NOTE: Log file opened at Thu, 12 Jul 2018 10:17:25.647
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ns2122603.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Integer variables with no BOUNDS data will be treated as binary variables.
NOTE: The problem ns2122603 has 19300 variables (7588 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 24754 constraints (14706 LE, 2488 EQ, 7560 GE, 0 range).
NOTE: The problem has 77044 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 2694 variables and 5735 constraints.
NOTE: The MILP presolver removed 12611 constraint coefficients.
NOTE: The MILP presolver modified 3890 constraint coefficients.
NOTE: The presolved problem has 16606 variables, 19019 constraints, and 64433 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      1       77036730              0  7.704E7       3
             0        1      1       77036730              0  7.704E7       6
             0        1      2       61780140              0  6.178E7       7
             0        1      2       61780140      0.1224198  6.178E7      11
             0        1      2       61780140      6.3799416  6.178E7      13
             0        1      2       61780140     28.5237797  6.178E7      16
             0        1      2       61780140     54.3985963  6.178E7      19
             0        1      2       61780140     62.6587140  6.178E7      20
             0        1      2       61780140     74.4225778  6.178E7      22
             0        1      2       61780140     86.7892234  6.178E7      23
             0        1      2       61780140     94.8193719  6.178E7      24
             0        1      2       61780140    114.4028674  6.178E7      26
             0        1      3       61670235    114.4028674  6.167E7      30
             0        1      3       61670235    131.8042085  6.167E7      31
             0        1      3       61670235    140.1231112  6.167E7      32
             0        1      3       61670235    150.9538096  6.167E7      33
             0        1      3       61670235    157.1669118  6.167E7      33
             0        1      3       61670235    165.7876602  6.167E7      34
             0        1      3       61670235    171.4259575  6.167E7      35
             0        1      3       61670235    181.0644739  6.167E7      36
             0        1      3       61670235    186.0829231  6.167E7      37
             0        1      3       61670235    190.0257692  6.167E7      38
             0        1      3       61670235    192.8352939  6.167E7      39
             0        1      3       61670235    197.3955888  6.167E7      39
             0        1      3       61670235    203.7613754  6.167E7      40
             0        1      3       61670235    211.2917307  6.167E7      41
             0        1      3       61670235    214.9723374  6.167E7      42
             0        1      3       61670235    222.4785688  6.167E7      43
             0        1      3       61670235    229.8935892  6.167E7      44
             0        1      3       61670235    233.3433049  6.167E7      45
             0        1      3       61670235    236.4499628  6.167E7      45
             0        1      3       61670235    238.6436411  6.167E7      46
             0        1      3       61670235    240.3917094  6.167E7      47
             0        1      3       61670235    243.3491590  6.167E7      48
             0        1      3       61670235    245.0598643  6.167E7      49
             0        1      3       61670235    247.7475223  6.167E7      49
             0        1      3       61670235    248.9560721  6.167E7      50
             0        1      3       61670235    250.8257880  6.167E7      51
             0        1      3       61670235    252.9042823  6.167E7      51
             0        1      3       61670235    254.1850987  6.167E7      52
             0        1      3       61670235    255.5428515  6.167E7      53
             0        1      3       61670235    256.7687946  6.167E7      53
             0        1      3       61670235    257.9973362  6.167E7      54
             0        1      3       61670235    259.1828258  6.167E7      55
             0        1      3       61670235    260.3437762  6.167E7      55
             0        1      3       61670235    261.4086408  6.167E7      56
             0        1      3       61670235    264.7962453  6.167E7      56
             0        1      3       61670235    265.9031809  6.167E7      57
             0        1      3       61670235    267.0062590  6.167E7      58
             0        1      3       61670235    268.9943618  6.167E7      58
             0        1      3       61670235    270.0621753  6.167E7      59
             0        1      3       61670235    271.0613655  6.167E7      60
             0        1      3       61670235    274.2973831  6.167E7      60
             0        1      3       61670235    275.3904380  6.167E7      61
             0        1      3       61670235    276.9701572  6.167E7      62
             0        1      3       61670235    278.3688530  6.167E7      62
             0        1      3       61670235    279.3866138  6.167E7      63
             0        1      3       61670235    280.5033210  6.167E7      64
             0        1      3       61670235    281.5356556  6.167E7      64
             0        1      3       61670235    282.5418251  6.167E7      65
             0        1      3       61670235    283.4794613  6.167E7      66
             0        1      3       61670235    284.3604003  6.167E7      66
             0        1      3       61670235    285.2014057  6.167E7      67
             0        1      3       61670235    286.0083219  6.167E7      68
             0        1      3       61670235    286.9650803  6.167E7      69
             0        1      3       61670235    287.7547231  6.167E7      69
             0        1      3       61670235    288.4971320  6.167E7      70
             0        1      3       61670235    289.2171794  6.167E7      71
             0        1      3       61670235    289.9031543  6.167E7      72
             0        1      3       61670235    290.5624657  6.167E7      72
             0        1      3       61670235    291.2000495  6.167E7      73
             0        1      3       61670235    291.8187495  6.167E7      74
             0        1      3       61670235    292.4211062  6.167E7      74
             0        1      3       61670235    293.0077081  6.167E7      75
             0        1      3       61670235    293.5798602  6.167E7      76
             0        1      3       61670235    294.1367648  6.167E7      76
             0        1      3       61670235    294.6820518  6.167E7      77
             0        1      3       61670235    295.2157128  6.167E7      78
             0        1      3       61670235    295.7383648  6.167E7      78
             0        1      3       61670235    296.2505456  6.167E7      79
             0        1      3       61670235    296.7508130  6.167E7      79
             0        1      3       61670235    297.2435573  6.167E7      80
             0        1      3       61670235    297.7285136  6.167E7      81
             0        1      3       61670235    298.2056550  6.167E7      81
             0        1      3       61670235    298.6759620  6.167E7      82
             0        1      3       61670235    299.1383661  6.167E7      83
             0        1      3       61670235    299.5943755  6.167E7      83
             0        1      3       61670235    300.0410456  6.167E7      84
             0        1      3       61670235    300.4772356  6.167E7      84
             0        1      3       61670235    300.9060343  6.167E7      85
             0        1      3       61670235    301.3284009  6.167E7      86
             0        1      3       61670235    301.7420529  6.167E7      86
             0        1      3       61670235    302.1472414  6.167E7      87
             0        1      3       61670235    302.5423385  6.167E7      88
             0        1      3       61670235    306.2923079  6.167E7      89
             0        1      3       61670235    307.8062044  6.167E7      89
             0        1      3       61670235    308.0528000  6.167E7      90
             0        1      3       61670235    308.2952402  6.167E7      91
             0        1      3       61670235    308.5339867  6.167E7      91
             0        1      3       61670235    308.7685973  6.167E7      92
             0        1      3       61670235    308.9997864  6.167E7      93
             0        1      3       61670235    309.2270420  6.167E7      93
             0        1      3       61670235    309.4508305  6.167E7      94
             0        1      3       61670235    309.6709932  6.167E7      95
NOTE: The MILP solver added 917 cuts with 12905 cut coefficients at the root.
NOTE: The Decomposition algorithm is used.
NOTE: The Decomposition algorithm is executing in single-machine mode.
NOTE: The DECOMP method value DEFAULT is applied.
NOTE: The decomposition identification used 9.16 (cpu: 9.98) seconds.
NOTE: The problem has a decomposable structure with 102 blocks. The largest block covers 2.849% of the constraints in the problem.
NOTE: The decomposition subproblems cover 15114 (91.02%) variables and 17374 (87.15%) constraints.
Solutions from solPool: 3
Solutions from heuRepPool: 2
NOTE: The deterministic parallel mode is enabled.
NOTE: The Decomposition algorithm is using up to 4 threads.
      Iter         Best       Master         Best       LP       IP  CPU Real
                  Bound    Objective      Integer      Gap      Gap Time Time
         .     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  106  109
         1     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  107  109
         .     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  114  115
        10     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  115  115
        13     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  117  117
         .     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  124  122
        20     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  125  123
        30     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  159  152
         .     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  496  486
        40     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07  497  487
        50     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07 1504 1491
        60     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07 3315 3300
        61     309.6710   6.1670e+07   6.1670e+07 6.17e+07 6.17e+07 3605 3590
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1      4   6.1670e+07     309.6710 6.17e+07   3605   3590
NOTE: The Decomposition algorithm used 4 threads.
NOTE: The Decomposition algorithm time is 3590.78 seconds.
REALTIME= 3590.7829301 CPUTIME= 3605.45
NOTE: Real time limit reached.
NOTE: Objective of the best integer solution found = 61670235.
NOTE: There were 120391 observations read from the data set LIB.NS2122603.
NOTE: PROCEDURE OPTMILP used (Total process time):
      real time           59:50.97
      user cpu time       1:00:05.51
      system cpu time     23.22 seconds
      memory              391047.81k
      OS Memory           404496.00k
      Timestamp           07/12/2018 11:17:16 AM
      Step Count                        1  Switch Count  147
      Page Faults                       0
      Page Reclaims                     1081862
      Page Swaps                        0
      Voluntary Context Switches        88834
      Involuntary Context Switches      11235
      Block Input Operations            0
      Block Output Operations           96
      
