GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_0.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565264 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 2, fast)       429580 del vars, 583444 del conss, 2417 add conss, 566146 chg bounds, 162 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6859 clqs
(round 3, fast)       430487 del vars, 584868 del conss, 2618 add conss, 567138 chg bounds, 162 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6672 clqs
(round 4, fast)       430847 del vars, 585522 del conss, 2655 add conss, 567443 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6591 clqs
(round 5, fast)       430963 del vars, 585738 del conss, 2656 add conss, 567482 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 6, fast)       430969 del vars, 585771 del conss, 2656 add conss, 567482 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 7, exhaustive) 430975 del vars, 587312 del conss, 2656 add conss, 567482 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 8, exhaustive) 430981 del vars, 587318 del conss, 2656 add conss, 567482 chg bounds, 164 chg sides, 111 chg coeffs, 18060 upgd conss, 3821 impls, 6589 clqs
(round 9, exhaustive) 430993 del vars, 587337 del conss, 2661 add conss, 567485 chg bounds, 164 chg sides, 1071 chg coeffs, 18060 upgd conss, 7327 impls, 6595 clqs
(round 10, exhaustive) 430999 del vars, 587343 del conss, 2661 add conss, 567485 chg bounds, 164 chg sides, 1071 chg coeffs, 18514 upgd conss, 7327 impls, 7555 clqs
(round 11, exhaustive) 431036 del vars, 587353 del conss, 2662 add conss, 567510 chg bounds, 172 chg sides, 1071 chg coeffs, 18517 upgd conss, 28411 impls, 16237 clqs
(round 12, fast)       431063 del vars, 587421 del conss, 3495 add conss, 567513 chg bounds, 172 chg sides, 1074 chg coeffs, 18517 upgd conss, 28411 impls, 16243 clqs
(round 13, exhaustive) 431069 del vars, 587429 del conss, 3499 add conss, 567513 chg bounds, 174 chg sides, 1085 chg coeffs, 19358 upgd conss, 28411 impls, 16244 clqs
(round 14, medium)     431081 del vars, 588270 del conss, 3500 add conss, 567514 chg bounds, 1828 chg sides, 1085 chg coeffs, 19358 upgd conss, 28411 impls, 16239 clqs
(round 15, exhaustive) 431124 del vars, 588276 del conss, 3504 add conss, 567554 chg bounds, 1828 chg sides, 1085 chg coeffs, 19363 upgd conss, 34369 impls, 20291 clqs
(round 16, fast)       431144 del vars, 588346 del conss, 4246 add conss, 567555 chg bounds, 1828 chg sides, 1089 chg coeffs, 19363 upgd conss, 34369 impls, 20300 clqs
(round 17, medium)     431150 del vars, 588359 del conss, 4252 add conss, 567555 chg bounds, 1838 chg sides, 1095 chg coeffs, 19363 upgd conss, 34369 impls, 20300 clqs
(round 18, exhaustive) 431156 del vars, 588373 del conss, 4256 add conss, 567557 chg bounds, 1842 chg sides, 1098 chg coeffs, 20109 upgd conss, 34369 impls, 20300 clqs
(round 19, medium)     431168 del vars, 589109 del conss, 4256 add conss, 567558 chg bounds, 3284 chg sides, 1098 chg coeffs, 20109 upgd conss, 34369 impls, 20292 clqs
   (9.8s) probing: 1000/12312 (8.1%) - 47 fixings, 9 aggregations, 41129 implications, 67 bound changes
   (14.3s) probing: 2000/12312 (16.2%) - 49 fixings, 11 aggregations, 102267 implications, 274 bound changes
(round 20, exhaustive) 431202 del vars, 589115 del conss, 4256 add conss, 567867 chg bounds, 3284 chg sides, 1098 chg coeffs, 20113 upgd conss, 126300 impls, 38687 clqs
(round 21, fast)       431221 del vars, 589165 del conss, 5128 add conss, 567867 chg bounds, 3288 chg sides, 1119 chg coeffs, 20113 upgd conss, 126361 impls, 38443 clqs
(round 22, exhaustive) 431227 del vars, 589176 del conss, 5129 add conss, 567867 chg bounds, 3294 chg sides, 1124 chg coeffs, 20982 upgd conss, 126361 impls, 38443 clqs
(round 23, medium)     431236 del vars, 590040 del conss, 5131 add conss, 567868 chg bounds, 4998 chg sides, 1124 chg coeffs, 20982 upgd conss, 126361 impls, 38443 clqs
(round 24, exhaustive) 431270 del vars, 590047 del conss, 5135 add conss, 567870 chg bounds, 4999 chg sides, 1124 chg coeffs, 20986 upgd conss, 136912 impls, 48557 clqs
(round 25, fast)       431298 del vars, 590100 del conss, 5583 add conss, 567871 chg bounds, 4999 chg sides, 1129 chg coeffs, 20986 upgd conss, 136912 impls, 48565 clqs
(round 26, exhaustive) 431304 del vars, 590111 del conss, 5583 add conss, 567871 chg bounds, 5007 chg sides, 1132 chg coeffs, 21437 upgd conss, 136912 impls, 48565 clqs
(round 27, medium)     431313 del vars, 590568 del conss, 5587 add conss, 567873 chg bounds, 5899 chg sides, 1132 chg coeffs, 21437 upgd conss, 136912 impls, 48565 clqs
(round 28, exhaustive) 431347 del vars, 590576 del conss, 5592 add conss, 567876 chg bounds, 5901 chg sides, 1132 chg coeffs, 21442 upgd conss, 141504 impls, 51859 clqs
(round 29, fast)       431375 del vars, 590629 del conss, 5905 add conss, 567879 chg bounds, 5901 chg sides, 1141 chg coeffs, 21442 upgd conss, 141504 impls, 51871 clqs
(round 30, exhaustive) 431381 del vars, 590641 del conss, 5905 add conss, 567879 chg bounds, 5911 chg sides, 1141 chg coeffs, 21759 upgd conss, 141504 impls, 51871 clqs
(round 31, medium)     431390 del vars, 590964 del conss, 5909 add conss, 567881 chg bounds, 6533 chg sides, 1141 chg coeffs, 21759 upgd conss, 141504 impls, 51868 clqs
(round 32, exhaustive) 431424 del vars, 590971 del conss, 5911 add conss, 567882 chg bounds, 6534 chg sides, 1141 chg coeffs, 21763 upgd conss, 151672 impls, 59341 clqs
(round 33, fast)       431454 del vars, 591026 del conss, 6352 add conss, 567882 chg bounds, 6534 chg sides, 1142 chg coeffs, 21763 upgd conss, 151672 impls, 59345 clqs
(round 34, exhaustive) 431460 del vars, 591037 del conss, 6352 add conss, 567882 chg bounds, 6542 chg sides, 1142 chg coeffs, 22207 upgd conss, 151672 impls, 59345 clqs
(round 35, medium)     431469 del vars, 591487 del conss, 6354 add conss, 567883 chg bounds, 7414 chg sides, 1142 chg coeffs, 22207 upgd conss, 151672 impls, 59342 clqs
