GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 2, fast)       122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
(round 3, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220603 upgd conss, 0 impls, 210583 clqs
(round 4, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220802 upgd conss, 10219 impls, 210583 clqs
(round 5, exhaustive) 147 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 220802 upgd conss, 11529 impls, 210605 clqs
(round 6, exhaustive) 177 del vars, 3326 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 3 chg coeffs, 220802 upgd conss, 12790 impls, 210644 clqs
(round 7, exhaustive) 209 del vars, 3351 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 7 chg coeffs, 220802 upgd conss, 14106 impls, 210674 clqs
(round 8, exhaustive) 237 del vars, 3376 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 10 chg coeffs, 220802 upgd conss, 15358 impls, 210761 clqs
(round 9, exhaustive) 272 del vars, 3401 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 14 chg coeffs, 220802 upgd conss, 16566 impls, 210801 clqs
(round 10, exhaustive) 305 del vars, 3426 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 19 chg coeffs, 220802 upgd conss, 17630 impls, 210916 clqs
(round 11, exhaustive) 342 del vars, 3451 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 21 chg coeffs, 220802 upgd conss, 18656 impls, 210950 clqs
(round 12, exhaustive) 381 del vars, 3476 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 25 chg coeffs, 220802 upgd conss, 19703 impls, 211020 clqs
(round 13, exhaustive) 422 del vars, 3501 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 30 chg coeffs, 220802 upgd conss, 20717 impls, 211006 clqs
(round 14, exhaustive) 457 del vars, 3526 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 34 chg coeffs, 220802 upgd conss, 21698 impls, 211108 clqs
(round 15, exhaustive) 496 del vars, 3551 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 36 chg coeffs, 220802 upgd conss, 22708 impls, 211159 clqs
(round 16, exhaustive) 534 del vars, 3576 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 42 chg coeffs, 220802 upgd conss, 23643 impls, 211218 clqs
(round 17, exhaustive) 570 del vars, 3601 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 44 chg coeffs, 220802 upgd conss, 24601 impls, 211248 clqs
(round 18, exhaustive) 604 del vars, 3626 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 46 chg coeffs, 220802 upgd conss, 25368 impls, 211366 clqs
(round 19, exhaustive) 640 del vars, 3651 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 50 chg coeffs, 220802 upgd conss, 26143 impls, 211459 clqs
(round 20, exhaustive) 679 del vars, 3676 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 54 chg coeffs, 220802 upgd conss, 26929 impls, 211521 clqs
(round 21, exhaustive) 716 del vars, 3701 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 56 chg coeffs, 220802 upgd conss, 27600 impls, 211623 clqs
(round 22, exhaustive) 755 del vars, 3726 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 62 chg coeffs, 220802 upgd conss, 28275 impls, 211684 clqs
(round 23, exhaustive) 792 del vars, 3751 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 67 chg coeffs, 220802 upgd conss, 28860 impls, 211790 clqs
(round 24, exhaustive) 827 del vars, 3776 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 71 chg coeffs, 220802 upgd conss, 29516 impls, 211944 clqs
(round 25, exhaustive) 866 del vars, 3801 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 73 chg coeffs, 220802 upgd conss, 30235 impls, 211951 clqs
(round 26, exhaustive) 901 del vars, 3826 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 79 chg coeffs, 220802 upgd conss, 30774 impls, 212084 clqs
(round 27, exhaustive) 917 del vars, 3851 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 83 chg coeffs, 220802 upgd conss, 30774 impls, 211796 clqs
(round 28, exhaustive) 942 del vars, 3851 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 83 chg coeffs, 220802 upgd conss, 31317 impls, 212107 clqs
(round 29, exhaustive) 977 del vars, 3876 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 88 chg coeffs, 220802 upgd conss, 31674 impls, 212324 clqs
(round 30, exhaustive) 1015 del vars, 3901 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 92 chg coeffs, 220802 upgd conss, 31938 impls, 212443 clqs
(round 31, exhaustive) 1052 del vars, 3926 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 95 chg coeffs, 220808 upgd conss, 33126 impls, 212285 clqs
(round 32, exhaustive) 1079 del vars, 3957 del conss, 0 add conss, 183 chg bounds, 6 chg sides, 96 chg coeffs, 220811 upgd conss, 34360 impls, 212414 clqs
(round 33, exhaustive) 1104 del vars, 3984 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 35611 impls, 212665 clqs
(round 34, exhaustive) 1129 del vars, 4009 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 36740 impls, 213024 clqs
(round 35, exhaustive) 1154 del vars, 4034 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 37844 impls, 213287 clqs
(round 36, exhaustive) 1179 del vars, 4059 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 39092 impls, 213531 clqs
(round 37, exhaustive) 1204 del vars, 4084 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 40304 impls, 213823 clqs
(round 38, exhaustive) 1229 del vars, 4109 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 41418 impls, 214111 clqs
(round 39, exhaustive) 1254 del vars, 4134 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 42611 impls, 214364 clqs
(round 40, exhaustive) 1279 del vars, 4159 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 43919 impls, 214601 clqs
(round 41, exhaustive) 1304 del vars, 4184 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 44999 impls, 215052 clqs
(round 42, exhaustive) 1329 del vars, 4209 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 46098 impls, 215606 clqs
(round 43, exhaustive) 1354 del vars, 4234 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 47326 impls, 215868 clqs
(round 44, exhaustive) 1379 del vars, 4259 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 48629 impls, 216166 clqs
   (47.5s) probing: 1000/10219 (9.8%) - 0 fixings, 999 aggregations, 39591 implications, 0 bound changes
(round 45, exhaustive) 1404 del vars, 4284 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 286 chg coeffs, 220811 upgd conss, 49880 impls, 216415 clqs
(round 46, exhaustive) 1429 del vars, 4309 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 289 chg coeffs, 220811 upgd conss, 51091 impls, 216727 clqs
(round 47, exhaustive) 1454 del vars, 4334 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 291 chg coeffs, 220811 upgd conss, 52431 impls, 216911 clqs
(round 48, exhaustive) 1479 del vars, 4359 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 292 chg coeffs, 220811 upgd conss, 53648 impls, 217290 clqs
(round 49, exhaustive) 1504 del vars, 4384 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 296 chg coeffs, 220811 upgd conss, 54806 impls, 217576 clqs
(round 50, exhaustive) 1529 del vars, 4409 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 300 chg coeffs, 220811 upgd conss, 56003 impls, 217909 clqs
(round 51, exhaustive) 1554 del vars, 4434 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 57291 impls, 218100 clqs
(round 52, exhaustive) 1579 del vars, 4459 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 58547 impls, 218338 clqs
(round 53, exhaustive) 1604 del vars, 4484 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 59822 impls, 218586 clqs
(round 54, exhaustive) 1629 del vars, 4509 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 61045 impls, 218861 clqs
(round 55, exhaustive) 1654 del vars, 4534 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 62245 impls, 219203 clqs
(round 56, exhaustive) 1679 del vars, 4559 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220811 upgd conss, 63466 impls, 219560 clqs
(round 57, exhaustive) 1704 del vars, 4584 del conss, 0 add conss, 183 chg bounds, 9 chg sides, 302 chg coeffs, 220812 upgd conss, 64630 impls, 219883 clqs
(round 58, exhaustive) 1729 del vars, 4610 del conss, 0 add conss, 183 chg bounds, 10 chg sides, 303 chg coeffs, 220813 upgd conss, 65813 impls, 220298 clqs
(round 59, exhaustive) 1754 del vars, 4636 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 304 chg coeffs, 220813 upgd conss, 66984 impls, 220841 clqs
(round 60, exhaustive) 1779 del vars, 4661 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 310 chg coeffs, 220813 upgd conss, 68265 impls, 221304 clqs
(round 61, exhaustive) 1804 del vars, 4686 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 315 chg coeffs, 220813 upgd conss, 69207 impls, 221918 clqs
(round 62, exhaustive) 1829 del vars, 4711 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 323 chg coeffs, 220813 upgd conss, 70308 impls, 222527 clqs
(round 63, exhaustive) 1854 del vars, 4736 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 330 chg coeffs, 220813 upgd conss, 71407 impls, 223214 clqs
(round 64, exhaustive) 1879 del vars, 4761 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 336 chg coeffs, 220813 upgd conss, 72593 impls, 223731 clqs
(round 65, exhaustive) 1904 del vars, 4786 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 342 chg coeffs, 220813 upgd conss, 73863 impls, 224168 clqs
(round 66, exhaustive) 1929 del vars, 4811 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 348 chg coeffs, 220813 upgd conss, 75131 impls, 224630 clqs
(round 67, exhaustive) 1954 del vars, 4836 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 76545 impls, 224844 clqs
(round 68, exhaustive) 1979 del vars, 4861 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 77703 impls, 225251 clqs
(round 69, exhaustive) 2004 del vars, 4886 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 79001 impls, 225586 clqs
(round 70, exhaustive) 2029 del vars, 4911 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 80321 impls, 225965 clqs
(round 71, exhaustive) 2054 del vars, 4936 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 81564 impls, 226282 clqs
(round 72, exhaustive) 2079 del vars, 4961 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 82791 impls, 226769 clqs
(round 73, exhaustive) 2104 del vars, 4986 del conss, 0 add conss, 183 chg bounds, 11 chg sides, 350 chg coeffs, 220813 upgd conss, 84138 impls, 227085 clqs
