GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/pg5_34.mps>
============

original problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2500 implications, 0 cliques
presolved problem has 2600 variables (100 bin, 0 int, 0 impl, 2500 cont) and 225 constraints
    225 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "constypes" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 80 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 80 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
  the current constraint classifier "constypes" consists of 1 different classes   
 dec_consclass found 4 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 100 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.794221, remainingtime: 3599.177908
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 25 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 0.518882, remainingtime: 3599.453247
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.xLhJhn 200 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972129, time metis spend 1.001949, remainingtime: 3598.970180
Detecting Arrowhead structure: 100 25 200 done, 2 seeeds found.
 the current varclass distribution includes 80 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.006059
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000237
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	2.43226
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0.008067
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.0s|     1 |     0 |      0 |      0 |     - |9617k|   0 |   0 | 225 |   0 |   0 |  0 |-1.664659e+04 | 0.000000e+00 |   --   |    Inf 
s  0.1s|     1 |     0 |      0 |      0 |     - |9688k|   0 |   0 | 225 |   0 |   0 |  0 |-1.664659e+04 |-1.026374e+04 |   --   |  62.19%
Chosen structure has 100 blocks and 25 linking constraints.
This decomposition has a maxwhite score of 0.880000.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 100 blocks, using 100 pricing problems.

     
   0.6s|     1 |     0 |      0 |      0 |     - |  40M|   0 | 100 | 226 | 126 |   0 |  0 |-1.664659e+04 |-1.026374e+04 |   0.00%|  62.19%
   0.6s|     1 |     0 |      0 |      0 |     - |  41M|   0 | 200 | 226 | 126 |   0 |  0 |-1.664659e+04 |-1.026374e+04 |   0.00%|  62.19%
Starting reduced cost pricing...
   8.9s|     1 |     0 |  16150 |   2198 |     - |  46M|   0 |1228 | 226 | 126 |   0 |  0 |-1.436704e+04 |-1.026374e+04 |   0.09%|  39.98%
F  9.1s|     1 |     0 |  16150 |   2198 |     - |  48M|   0 |1428 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.393262e+04 |   0.09%|   3.12%
E  9.2s|     1 |     0 |  16150 |   2198 |     - |  48M|   0 |1528 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.428770e+04 |   0.09%|   0.56%
X  9.4s|     1 |     0 |  16150 |   2198 |     - |  48M|   0 |1628 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.428794e+04 |   0.09%|   0.55%
   9.4s|     1 |     0 |  16150 |   2198 |     - |  48M|   0 |1628 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.428794e+04 |   0.09%|   0.55%
   9.4s|     1 |     0 |  16150 |   2198 |     - |  48M|   0 |1628 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.428794e+04 |   0.09%|   0.55%
   9.4s|     1 |     2 |  16150 |   2198 |     - |  48M|   0 |1628 | 226 | 126 |   0 |  2 |-1.436704e+04 |-1.428794e+04 |   0.09%|   0.55%
   108s|   100 |   101 | 177342 |  18454 | 164.2 |  50M|  11 |1888 | 226 | 126 |   0 |  1 |-1.436201e+04 |-1.428794e+04 |   --   |   0.52%
   174s|   200 |   201 | 289109 |  22282 | 100.9 |  51M|  13 |1947 | 226 | 126 |   0 |  1 |-1.436112e+04 |-1.428794e+04 |   --   |   0.51%
N  177s|   201 |   202 | 289909 |  22308 | 100.5 |  52M|  13 |2147 | 226 | 126 |   0 |  1 |-1.436112e+04 |-1.429537e+04 |   --   |   0.46%
   238s|   300 |   301 | 392550 |  26636 |  81.7 |  52M|  15 |2178 | 226 | 126 |   0 |  1 |-1.436031e+04 |-1.429537e+04 |   --   |   0.45%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   296s|   400 |   401 | 489373 |  29926 |  69.5 |  53M|  15 |2198 | 226 | 126 |   0 |  1 |-1.435970e+04 |-1.429537e+04 |   --   |   0.45%
N  298s|   401 |   402 | 490218 |  29963 |  69.4 |  53M|  15 |2298 | 226 | 126 |   0 |  1 |-1.435970e+04 |-1.430848e+04 |   --   |   0.36%
   357s|   500 |   501 | 587710 |  33892 |  63.5 |  54M|  17 |2425 | 226 | 126 |   0 |  1 |-1.435920e+04 |-1.430848e+04 |   --   |   0.35%
   411s|   600 |   601 | 676656 |  37013 |  58.1 |  55M|  19 |2438 | 226 | 126 |   0 |  1 |-1.435869e+04 |-1.430848e+04 |   --   |   0.35%
   468s|   700 |   701 | 767065 |  40650 |  55.0 |  55M|  21 |2461 | 226 | 126 |   0 |  1 |-1.435830e+04 |-1.430848e+04 |   --   |   0.35%
   522s|   800 |   801 | 856507 |  44266 |  52.7 |  56M|  22 |2476 | 226 | 126 |   0 |  1 |-1.435797e+04 |-1.430848e+04 |   --   |   0.35%
   579s|   900 |   901 | 950859 |  47458 |  50.3 |  56M|  23 |2496 | 226 | 126 |   0 |  1 |-1.435770e+04 |-1.430848e+04 |   --   |   0.34%
   631s|  1000 |  1001 |1037446 |  50529 |  48.4 |  56M|  23 |2508 | 226 | 126 |   0 |  1 |-1.435748e+04 |-1.430848e+04 |   --   |   0.34%
