GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp4_d_1.mps>
============

original problem has 452161 variables (172800 bin, 0 int, 0 impl, 279361 cont) and 613927 constraints
presolving:
(round 1, fast)       299874 del vars, 452954 del conss, 1486 add conss, 565260 chg bounds, 160 chg sides, 111 chg coeffs, 0 upgd conss, 3820 impls, 7313 clqs
(round 2, fast)       429577 del vars, 583441 del conss, 2422 add conss, 566142 chg bounds, 162 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6859 clqs
(round 3, fast)       430481 del vars, 584858 del conss, 2621 add conss, 567137 chg bounds, 162 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6672 clqs
(round 4, fast)       430837 del vars, 585510 del conss, 2658 add conss, 567447 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6591 clqs
(round 5, fast)       430953 del vars, 585726 del conss, 2659 add conss, 567486 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 6, fast)       430959 del vars, 585759 del conss, 2659 add conss, 567486 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 7, exhaustive) 430965 del vars, 587306 del conss, 2659 add conss, 567486 chg bounds, 164 chg sides, 111 chg coeffs, 0 upgd conss, 3821 impls, 6589 clqs
(round 8, exhaustive) 430971 del vars, 587312 del conss, 2659 add conss, 567486 chg bounds, 164 chg sides, 111 chg coeffs, 18062 upgd conss, 3821 impls, 6589 clqs
(round 9, exhaustive) 430983 del vars, 587331 del conss, 2664 add conss, 567489 chg bounds, 164 chg sides, 1071 chg coeffs, 18062 upgd conss, 7327 impls, 6595 clqs
(round 10, exhaustive) 430989 del vars, 587337 del conss, 2664 add conss, 567489 chg bounds, 164 chg sides, 1071 chg coeffs, 18516 upgd conss, 7327 impls, 7555 clqs
(round 11, exhaustive) 431026 del vars, 587347 del conss, 2665 add conss, 567512 chg bounds, 172 chg sides, 1071 chg coeffs, 18519 upgd conss, 27917 impls, 16237 clqs
(round 12, fast)       431079 del vars, 587440 del conss, 3488 add conss, 567515 chg bounds, 172 chg sides, 1074 chg coeffs, 18519 upgd conss, 27917 impls, 16243 clqs
(round 13, exhaustive) 431085 del vars, 587449 del conss, 3492 add conss, 567515 chg bounds, 174 chg sides, 1085 chg coeffs, 19350 upgd conss, 27917 impls, 16244 clqs
(round 14, medium)     431097 del vars, 588280 del conss, 3493 add conss, 567516 chg bounds, 1810 chg sides, 1085 chg coeffs, 19350 upgd conss, 27917 impls, 16239 clqs
   (9.1s) probing: 1000/12312 (8.1%) - 33 fixings, 9 aggregations, 44845 implications, 51 bound changes
   (13.5s) probing: 2000/12312 (16.2%) - 35 fixings, 13 aggregations, 104505 implications, 252 bound changes
(round 15, exhaustive) 431134 del vars, 588286 del conss, 3497 add conss, 567810 chg bounds, 1810 chg sides, 1085 chg coeffs, 19355 upgd conss, 105471 impls, 34676 clqs
(round 16, fast)       431150 del vars, 588338 del conss, 4369 add conss, 567810 chg bounds, 1814 chg sides, 1089 chg coeffs, 19355 upgd conss, 105504 impls, 34488 clqs
(round 17, exhaustive) 431156 del vars, 588348 del conss, 4369 add conss, 567810 chg bounds, 1818 chg sides, 1097 chg coeffs, 20233 upgd conss, 105504 impls, 34488 clqs
(round 18, medium)     431168 del vars, 589219 del conss, 4371 add conss, 567812 chg bounds, 3532 chg sides, 1097 chg coeffs, 20233 upgd conss, 105504 impls, 34480 clqs
(round 19, exhaustive) 431203 del vars, 589226 del conss, 4378 add conss, 567864 chg bounds, 3533 chg sides, 1097 chg coeffs, 20240 upgd conss, 126575 impls, 45741 clqs
(round 20, fast)       431220 del vars, 589271 del conss, 5194 add conss, 567864 chg bounds, 3533 chg sides, 1118 chg coeffs, 20240 upgd conss, 126618 impls, 45734 clqs
(round 21, medium)     431226 del vars, 589284 del conss, 5196 add conss, 567864 chg bounds, 3547 chg sides, 1118 chg coeffs, 20240 upgd conss, 126618 impls, 45734 clqs
(round 22, exhaustive) 431232 del vars, 589297 del conss, 5200 add conss, 567866 chg bounds, 3551 chg sides, 1121 chg coeffs, 21049 upgd conss, 126618 impls, 45734 clqs
(round 23, medium)     431241 del vars, 590099 del conss, 5202 add conss, 567869 chg bounds, 5135 chg sides, 1121 chg coeffs, 21049 upgd conss, 126618 impls, 45733 clqs
