GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/danoint.mps>
============

original problem has 521 variables (56 bin, 0 int, 0 impl, 465 cont) and 664 constraints
presolving:
(round 1, fast)       8 del vars, 8 del conss, 0 add conss, 458 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 8 del vars, 8 del conss, 0 add conss, 459 chg bounds, 0 chg sides, 0 chg coeffs, 392 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8 deleted vars, 8 deleted constraints, 0 added constraints, 459 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 0 cliques
presolved problem has 513 variables (56 bin, 0 int, 0 impl, 457 cont) and 656 constraints
    392 constraints of type <varbound>
    264 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 6  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 6 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 73 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.171998, remainingtime: 3599.813238
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 16 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.212429, remainingtime: 3599.772807
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.fqcsDz 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.985236, time metis spend 0.355642, remainingtime: 3599.629594
Detecting Arrowhead structure: 8 16 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 64 of 74	 and took a total time of 	0.017056
Detector densemasterconss          	 worked on 	 1 of 74	 and took a total time of 	0.000127
Detector hrgpartition              	 worked on 	 4 of 74	 and took a total time of 	0.768849
Detector varclass                  	 worked on 	 4 of 74	 and took a total time of 	0.000998
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 5 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.2s|     1 |     0 |      0 |      0 |     - |3595k|   0 |   0 | 656 |   0 |   0 |  0 | 6.263728e+01 |      --      |   --   |    Inf 
   0.5s|     1 |     0 |      0 |      0 |     - |3643k|   0 |   0 | 656 |   0 |   0 |  0 | 6.263728e+01 |      --      |   --   |    Inf 
Chosen structure has 53 blocks, 9 master-only (static) variables, and 205 linking constraints.
This decomposition has a maxwhite score of 0.671733.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 53 blocks, using 53 pricing problems.

     
   0.8s|     1 |     0 |      1 |      1 |     - |  19M|   0 |  19 | 657 | 259 |   0 |  0 | 6.263728e+01 |      --      |   0.00%|    Inf 
   5.2s|     1 |     0 |  14606 |  11244 |     - |  22M|   0 | 754 | 657 | 259 |   0 |  0 | 6.263728e+01 |      --      |   0.00%|    Inf 
Starting reduced cost pricing...
  17.3s|     1 |     0 |  27164 |  15102 |     - |  23M|   0 | 994 | 657 | 259 |   0 |  0 | 6.263728e+01 |      --      |   1.12%|    Inf 
  24.2s|     1 |     0 |  33041 |  15306 |     - |  23M|   0 |1025 | 657 | 259 |   0 |  0 | 6.267868e+01 |      --      |   1.17%|    Inf 
  24.3s|     1 |     0 |  33279 |  15544 |     - |  24M|   0 |1025 | 657 | 259 |   2 |  2 | 6.267868e+01 |      --      |   1.17%|    Inf 
  26.8s|     1 |     0 |  35131 |  15615 |     - |  24M|   0 |1044 | 657 | 259 |   2 |  2 | 6.267960e+01 |      --      |   1.24%|    Inf 
  26.9s|     1 |     0 |  35417 |  15901 |     - |  24M|   0 |1044 | 657 | 259 |   4 |  4 | 6.267960e+01 |      --      |   1.24%|    Inf 
  28.5s|     1 |     0 |  36588 |  15916 |     - |  24M|   0 |1052 | 657 | 259 |   4 |  4 | 6.268033e+01 |      --      |   1.24%|    Inf 
  28.8s|     1 |     2 |  36588 |  15916 |     - |  25M|   0 |1052 | 657 | 259 |   4 |  6 | 6.268033e+01 |      --      |   1.24%|    Inf 
   162s|   100 |   101 | 251396 | 120126 |1052.6 |  28M|  13 |1339 | 657 | 259 |   4 |  1 | 6.269000e+01 |      --      |   --   |    Inf 
   226s|   200 |   201 | 380984 | 203524 | 942.8 |  31M|  17 |1768 | 657 | 259 |   4 |  1 | 6.269590e+01 |      --      |   --   |    Inf 
   312s|   300 |   295 | 516937 | 272419 | 857.9 |  35M|  17 |2104 | 657 | 259 |   4 |  1 | 6.270502e+01 |      --      |   --   |    Inf 
   362s|   400 |   387 | 603118 | 331254 | 790.3 |  38M|  19 |2352 | 657 | 259 |   4 |  1 | 6.271345e+01 |      --      |   --   |    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
g  383s|   460 |   413 | 642801 | 359240 | 748.0 |  39M|  19 |2473 | 657 | 259 |   0 |  1 | 6.271570e+01 | 8.066667e+01 |   --   |  28.62%
   410s|   500 |   453 | 710834 | 406541 | 782.8 |  41M|  19 |2612 | 657 | 259 |   4 |  1 | 6.273051e+01 | 8.066667e+01 |   --   |  28.59%
   482s|   600 |   553 | 868129 | 502789 | 812.8 |  43M|  19 |2853 | 657 | 259 |   4 |  1 | 6.275628e+01 | 8.066667e+01 |   --   |  28.54%
N  520s|   660 |   532 | 951145 | 555841 | 819.3 |  44M|  19 |3042 | 657 | 259 |   4 |  1 | 6.277005e+01 | 6.650000e+01 |   --   |   5.94%
   548s|   700 |   572 |1020554 | 603688 | 840.9 |  45M|  19 |3145 | 657 | 259 |   4 |  1 | 6.277521e+01 | 6.650000e+01 |   --   |   5.93%
   604s|   800 |   672 |1160802 | 707382 | 865.4 |  47M|  19 |3287 | 657 | 259 |   4 |  1 | 6.279027e+01 | 6.650000e+01 |   --   |   5.91%
   665s|   900 |   772 |1314888 | 820915 | 895.4 |  49M|  19 |3470 | 657 | 259 |   4 |  1 | 6.280323e+01 | 6.650000e+01 |   --   |   5.89%
   720s|  1000 |   872 |1455185 | 925746 | 910.7 |  51M|  19 |3574 | 657 | 259 |   4 |  1 | 6.281369e+01 | 6.650000e+01 |   --   |   5.87%
   772s|  1100 |   972 |1575200 |1011381 | 905.8 |  54M|  19 |3675 | 657 | 259 |   4 |  1 | 6.282236e+01 | 6.650000e+01 |   --   |   5.85%
   824s|  1200 |  1072 |1698925 |1103934 | 907.4 |  56M|  19 |3769 | 657 | 259 |   4 |  1 | 6.282950e+01 | 6.650000e+01 |   --   |   5.84%
   959s|  1300 |  1172 |2001305 |1323091 |1006.3 |  60M|  19 |4017 | 657 | 259 |   4 |  1 | 6.283840e+01 | 6.650000e+01 |   --   |   5.83%
  1062s|  1400 |  1272 |2283989 |1561927 |1105.1 |  62M|  19 |4160 | 657 | 259 |   4 |  1 | 6.284515e+01 | 6.650000e+01 |   --   |   5.82%
  1147s|  1500 |  1372 |2497158 |1732032 |1144.8 |  65M|  19 |4288 | 657 | 259 |   4 |  1 | 6.285085e+01 | 6.650000e+01 |   --   |   5.81%
  1224s|  1600 |  1472 |2694419 |1895987 |1175.8 |  67M|  19 |4382 | 657 | 259 |   4 |  1 | 6.285893e+01 | 6.650000e+01 |   --   |   5.79%
  1299s|  1700 |  1572 |2896505 |2065372 |1206.3 |  70M|  19 |4479 | 657 | 259 |   4 |  1 | 6.286482e+01 | 6.650000e+01 |   --   |   5.78%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1374s|  1800 |  1672 |3098391 |2237225 |1234.7 |  72M|  19 |4570 | 657 | 259 |   4 |  1 | 6.286877e+01 | 6.650000e+01 |   --   |   5.78%
  1443s|  1900 |  1770 |3279828 |2391012 |1250.7 |  74M|  19 |4649 | 657 | 259 |   4 |  1 | 6.287479e+01 | 6.650000e+01 |   --   |   5.77%
  1510s|  2000 |  1868 |3455834 |2542217 |1263.8 |  76M|  21 |4721 | 657 | 259 |   4 |  1 | 6.287869e+01 | 6.650000e+01 |   --   |   5.76%
  1577s|  2100 |  1968 |3622855 |2681581 |1270.0 |  79M|  21 |4838 | 657 | 259 |   4 |  1 | 6.288160e+01 | 6.650000e+01 |   --   |   5.75%
  1643s|  2200 |  2066 |3781202 |2811576 |1271.3 |  81M|  21 |4935 | 657 | 259 |   4 |  1 | 6.288474e+01 | 6.650000e+01 |   --   |   5.75%
  1709s|  2300 |  2166 |3941943 |2946456 |1274.7 |  84M|  21 |5009 | 657 | 259 |   4 |  1 | 6.288787e+01 | 6.650000e+01 |   --   |   5.74%
  1775s|  2400 |  2266 |4096123 |3075134 |1275.2 |  87M|  21 |5083 | 657 | 259 |   4 |  1 | 6.289105e+01 | 6.650000e+01 |   --   |   5.74%
  1845s|  2500 |  2364 |4273937 |3224365 |1283.9 |  90M|  21 |5167 | 657 | 259 |   4 |  1 | 6.289476e+01 | 6.650000e+01 |   --   |   5.73%
  1902s|  2600 |  2464 |4417832 |3344594 |1280.8 |  92M|  21 |5216 | 657 | 259 |   4 |  1 | 6.289716e+01 | 6.650000e+01 |   --   |   5.73%
  1957s|  2700 |  2564 |4547925 |3448914 |1272.0 |  95M|  21 |5289 | 657 | 259 |   4 |  1 | 6.289939e+01 | 6.650000e+01 |   --   |   5.72%
  2014s|  2800 |  2664 |4678992 |3555947 |1264.7 |  97M|  21 |5355 | 657 | 259 |   4 |  1 | 6.290254e+01 | 6.650000e+01 |   --   |   5.72%
  2074s|  2900 |  2764 |4827127 |3679636 |1263.8 |  99M|  21 |5424 | 657 | 259 |   4 |  1 | 6.290467e+01 | 6.650000e+01 |   --   |   5.72%
  2133s|  3000 |  2864 |4973187 |3801431 |1262.3 | 101M|  21 |5485 | 657 | 259 |   4 |  1 | 6.290668e+01 | 6.650000e+01 |   --   |   5.71%
  2190s|  3100 |  2962 |5108747 |3910985 |1256.9 | 104M|  22 |5530 | 657 | 259 |   4 |  1 | 6.290970e+01 | 6.650000e+01 |   --   |   5.71%
  2246s|  3200 |  3058 |5249053 |4032804 |1255.7 | 106M|  22 |5573 | 657 | 259 |   4 |  1 | 6.291246e+01 | 6.650000e+01 |   --   |   5.70%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2312s|  3300 |  3156 |5399160 |4152181 |1253.8 | 109M|  22 |5687 | 657 | 259 |   4 |  1 | 6.291480e+01 | 6.650000e+01 |   --   |   5.70%
  2370s|  3400 |  3256 |5530538 |4258751 |1248.3 | 112M|  22 |5745 | 657 | 259 |   4 |  1 | 6.291753e+01 | 6.650000e+01 |   --   |   5.69%
  2434s|  3500 |  3356 |5675974 |4378856 |1246.9 | 115M|  22 |5806 | 657 | 259 |   4 |  1 | 6.291950e+01 | 6.650000e+01 |   --   |   5.69%
  2488s|  3600 |  3456 |5807225 |4491445 |1243.5 | 118M|  22 |5847 | 657 | 259 |   4 |  1 | 6.292200e+01 | 6.650000e+01 |   --   |   5.69%
  2545s|  3700 |  3556 |5946422 |4605089 |1240.7 | 120M|  22 |5901 | 657 | 259 |   4 |  1 | 6.292429e+01 | 6.650000e+01 |   --   |   5.68%
  2599s|  3800 |  3656 |6070806 |4709117 |1235.4 | 123M|  22 |5944 | 657 | 259 |   4 |  1 | 6.292676e+01 | 6.650000e+01 |   --   |   5.68%
  2649s|  3900 |  3756 |6179027 |4799119 |1226.8 | 125M|  22 |5979 | 657 | 259 |   4 |  1 | 6.292884e+01 | 6.650000e+01 |   --   |   5.67%
  2698s|  4000 |  3854 |6288409 |4887343 |1218.2 | 128M|  22 |6025 | 657 | 259 |   4 |  1 | 6.293095e+01 | 6.650000e+01 |   --   |   5.67%
  2755s|  4100 |  3952 |6423781 |5002343 |1216.5 | 130M|  22 |6061 | 657 | 259 |   4 |  1 | 6.293363e+01 | 6.650000e+01 |   --   |   5.67%
  2809s|  4200 |  4050 |6551065 |5111286 |1213.5 | 132M|  22 |6098 | 657 | 259 |   4 |  1 | 6.293570e+01 | 6.650000e+01 |   --   |   5.66%
  2865s|  4300 |  4148 |6675132 |5216660 |1209.8 | 135M|  22 |6153 | 657 | 259 |   4 |  1 | 6.293795e+01 | 6.650000e+01 |   --   |   5.66%
  2916s|  4400 |  4246 |6790539 |5312954 |1204.1 | 137M|  22 |6201 | 657 | 259 |   4 |  1 | 6.294025e+01 | 6.650000e+01 |   --   |   5.66%
  2980s|  4500 |  4340 |6931797 |5431657 |1203.8 | 140M|  22 |6258 | 657 | 259 |   4 |  1 | 6.294238e+01 | 6.650000e+01 |   --   |   5.65%
  3039s|  4600 |  4438 |7062126 |5541238 |1201.4 | 143M|  22 |6309 | 657 | 259 |   4 |  1 | 6.294416e+01 | 6.650000e+01 |   --   |   5.65%
  3097s|  4700 |  4536 |7196532 |5655399 |1200.1 | 145M|  22 |6345 | 657 | 259 |   4 |  1 | 6.294593e+01 | 6.650000e+01 |   --   |   5.65%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3159s|  4800 |  4636 |7334584 |5769949 |1199.0 | 148M|  22 |6399 | 657 | 259 |   4 |  1 | 6.294834e+01 | 6.650000e+01 |   --   |   5.64%
  3223s|  4900 |  4736 |7473549 |5887120 |1198.4 | 151M|  22 |6456 | 657 | 259 |   4 |  1 | 6.294984e+01 | 6.650000e+01 |   --   |   5.64%
  3282s|  5000 |  4836 |7608783 |6003550 |1197.8 | 154M|  22 |6495 | 657 | 259 |   4 |  1 | 6.295176e+01 | 6.650000e+01 |   --   |   5.64%
  3336s|  5100 |  4936 |7731737 |6110150 |1195.2 | 156M|  22 |6520 | 657 | 259 |   4 |  1 | 6.295353e+01 | 6.650000e+01 |   --   |   5.63%
  3393s|  5200 |  5036 |7860339 |6220477 |1193.4 | 159M|  22 |6549 | 657 | 259 |   4 |  1 | 6.295595e+01 | 6.650000e+01 |   --   |   5.63%
  3443s|  5300 |  5134 |7972728 |6314951 |1188.7 | 161M|  22 |6586 | 657 | 259 |   4 |  1 | 6.295797e+01 | 6.650000e+01 |   --   |   5.63%
  3494s|  5400 |  5232 |8088600 |6415445 |1185.3 | 164M|  22 |6605 | 657 | 259 |   4 |  1 | 6.295940e+01 | 6.650000e+01 |   --   |   5.62%
  3546s|  5500 |  5330 |8202023 |6511254 |1181.2 | 166M|  22 |6637 | 657 | 259 |   4 |  1 | 6.296072e+01 | 6.650000e+01 |   --   |   5.62%
  3599s|  5600 |  5426 |8319926 |6610116 |1177.7 | 169M|  22 |6670 | 657 | 259 |   4 |  1 | 6.296219e+01 | 6.650000e+01 |   --   |   5.62%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 5603
Primal Bound       : +6.65000000000000e+01 (2 solutions)
Dual Bound         : +6.29624614958490e+01
Gap                : 5.62 %

primal solution:
================

objective value:                                 66.5
x4                                                  1 	(obj:0)
x6                                                  1 	(obj:0)
x9                                                  1 	(obj:0)
x10                                                 1 	(obj:0)
x16                                                 1 	(obj:0)
x22                                                 1 	(obj:0)
x25                                                 1 	(obj:0)
x26                                                 1 	(obj:0)
x31                                                 1 	(obj:0)
x35                                                 1 	(obj:0)
x38                                                 1 	(obj:0)
x43                                                 1 	(obj:0)
x47                                                 1 	(obj:0)
x49                                                 1 	(obj:0)
x55                                                 1 	(obj:0)
x57                                                 1 	(obj:0)
x1                                               66.5 	(obj:1)
x74                                              66.5 	(obj:0)
x75                                              37.5 	(obj:0)
x76                                                13 	(obj:0)
x77                                                11 	(obj:0)
x79                                                 5 	(obj:0)
x90                                              64.5 	(obj:0)
x91                                              36.5 	(obj:0)
x92                                                 9 	(obj:0)
x93                                                14 	(obj:0)
x94                                               3.5 	(obj:0)
x95                                               1.5 	(obj:0)
x114                                             66.5 	(obj:0)
x115                                               36 	(obj:0)
x118                                              9.5 	(obj:0)
x119                                               10 	(obj:0)
x121                                               11 	(obj:0)
x122                                             66.5 	(obj:0)
x123                                              0.5 	(obj:0)
x124                                               45 	(obj:0)
x126                                               10 	(obj:0)
x127                                               11 	(obj:0)
x170                                             54.5 	(obj:0)
x172                                               38 	(obj:0)
x173                                             10.5 	(obj:0)
x176                                                6 	(obj:0)
x218                                             66.5 	(obj:0)
x220                                               30 	(obj:0)
x221                                               25 	(obj:0)
x222                                                9 	(obj:0)
x223                                              2.5 	(obj:0)
x242                                             66.5 	(obj:0)
x243                                              6.5 	(obj:0)
x245                                             34.5 	(obj:0)
x246                                              4.5 	(obj:0)
x248                                               13 	(obj:0)
x249                                                8 	(obj:0)
