GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns2034125.mps>
============

original problem has 12000 variables (9000 bin, 0 int, 0 impl, 3000 cont) and 14401 constraints
presolving:
(round 1, fast)       32 del vars, 150 del conss, 0 add conss, 26 chg bounds, 2990 chg sides, 2999 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       360 del vars, 488 del conss, 0 add conss, 366 chg bounds, 2990 chg sides, 5395 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       687 del vars, 839 del conss, 0 add conss, 397 chg bounds, 2990 chg sides, 8087 chg coeffs, 0 upgd conss, 13 impls, 0 clqs
(round 4, fast)       725 del vars, 890 del conss, 0 add conss, 416 chg bounds, 2990 chg sides, 10470 chg coeffs, 0 upgd conss, 15 impls, 0 clqs
(round 5, fast)       760 del vars, 931 del conss, 0 add conss, 433 chg bounds, 2990 chg sides, 12542 chg coeffs, 0 upgd conss, 19 impls, 1 clqs
(round 6, fast)       788 del vars, 961 del conss, 0 add conss, 445 chg bounds, 2990 chg sides, 14311 chg coeffs, 0 upgd conss, 23 impls, 0 clqs
(round 7, fast)       811 del vars, 983 del conss, 0 add conss, 456 chg bounds, 2990 chg sides, 15486 chg coeffs, 0 upgd conss, 27 impls, 2 clqs
(round 8, fast)       824 del vars, 997 del conss, 0 add conss, 462 chg bounds, 2990 chg sides, 16660 chg coeffs, 0 upgd conss, 27 impls, 1 clqs
(round 9, fast)       835 del vars, 1009 del conss, 0 add conss, 467 chg bounds, 2990 chg sides, 17536 chg coeffs, 0 upgd conss, 29 impls, 1 clqs
(round 10, fast)       845 del vars, 1020 del conss, 0 add conss, 470 chg bounds, 2990 chg sides, 18119 chg coeffs, 0 upgd conss, 31 impls, 1 clqs
(round 11, fast)       854 del vars, 1026 del conss, 0 add conss, 473 chg bounds, 2990 chg sides, 18408 chg coeffs, 0 upgd conss, 31 impls, 1 clqs
(round 12, exhaustive) 857 del vars, 1035 del conss, 0 add conss, 474 chg bounds, 2990 chg sides, 18697 chg coeffs, 2644 upgd conss, 33 impls, 1 clqs
(round 13, medium)     868 del vars, 1042 del conss, 0 add conss, 474 chg bounds, 2990 chg sides, 18703 chg coeffs, 2644 upgd conss, 45 impls, 3 clqs
(round 14, fast)       878 del vars, 1056 del conss, 0 add conss, 480 chg bounds, 2990 chg sides, 20465 chg coeffs, 2644 upgd conss, 49 impls, 2 clqs
(round 15, exhaustive) 883 del vars, 1071 del conss, 0 add conss, 482 chg bounds, 2990 chg sides, 21047 chg coeffs, 2644 upgd conss, 51 impls, 0 clqs
(round 16, fast)       898 del vars, 1082 del conss, 0 add conss, 482 chg bounds, 2990 chg sides, 21053 chg coeffs, 2644 upgd conss, 51 impls, 3 clqs
(round 17, exhaustive) 925 del vars, 1083 del conss, 0 add conss, 482 chg bounds, 2990 chg sides, 21053 chg coeffs, 2648 upgd conss, 1053 impls, 123 clqs
(round 18, fast)       925 del vars, 1108 del conss, 0 add conss, 482 chg bounds, 2990 chg sides, 21078 chg coeffs, 2648 upgd conss, 1057 impls, 148 clqs
(round 19, exhaustive) 955 del vars, 1114 del conss, 0 add conss, 485 chg bounds, 2990 chg sides, 21947 chg coeffs, 2650 upgd conss, 2140 impls, 148 clqs
(round 20, fast)       963 del vars, 1149 del conss, 0 add conss, 486 chg bounds, 2990 chg sides, 22260 chg coeffs, 2650 upgd conss, 2142 impls, 172 clqs
(round 21, exhaustive) 992 del vars, 1154 del conss, 0 add conss, 487 chg bounds, 2990 chg sides, 22543 chg coeffs, 2652 upgd conss, 2284 impls, 171 clqs
(round 22, fast)       995 del vars, 1181 del conss, 0 add conss, 487 chg bounds, 2990 chg sides, 22569 chg coeffs, 2652 upgd conss, 2286 impls, 197 clqs
(round 23, exhaustive) 1023 del vars, 1183 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22858 chg coeffs, 2653 upgd conss, 3070 impls, 198 clqs
(round 24, fast)       1025 del vars, 1212 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22882 chg coeffs, 2653 upgd conss, 3071 impls, 222 clqs
(round 25, exhaustive) 1051 del vars, 1214 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22882 chg coeffs, 2653 upgd conss, 3604 impls, 222 clqs
(round 26, fast)       1051 del vars, 1239 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22907 chg coeffs, 2653 upgd conss, 3604 impls, 247 clqs
(round 27, exhaustive) 1076 del vars, 1239 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22907 chg coeffs, 2653 upgd conss, 4827 impls, 245 clqs
(round 28, fast)       1076 del vars, 1264 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22930 chg coeffs, 2653 upgd conss, 4827 impls, 268 clqs
(round 29, exhaustive) 1101 del vars, 1266 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22930 chg coeffs, 2653 upgd conss, 5622 impls, 268 clqs
(round 30, fast)       1101 del vars, 1291 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22955 chg coeffs, 2653 upgd conss, 5622 impls, 293 clqs
(round 31, exhaustive) 1126 del vars, 1291 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22955 chg coeffs, 2653 upgd conss, 6279 impls, 291 clqs
(round 32, fast)       1126 del vars, 1316 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22978 chg coeffs, 2653 upgd conss, 6279 impls, 314 clqs
(round 33, exhaustive) 1151 del vars, 1318 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 22978 chg coeffs, 2653 upgd conss, 6889 impls, 312 clqs
(round 34, fast)       1151 del vars, 1343 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23001 chg coeffs, 2653 upgd conss, 6889 impls, 335 clqs
(round 35, exhaustive) 1176 del vars, 1345 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23001 chg coeffs, 2653 upgd conss, 7568 impls, 332 clqs
(round 36, fast)       1176 del vars, 1370 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23023 chg coeffs, 2653 upgd conss, 7568 impls, 354 clqs
(round 37, exhaustive) 1201 del vars, 1371 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23023 chg coeffs, 2653 upgd conss, 9320 impls, 354 clqs
(round 38, fast)       1201 del vars, 1396 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23048 chg coeffs, 2653 upgd conss, 9320 impls, 379 clqs
(round 39, exhaustive) 1226 del vars, 1396 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23048 chg coeffs, 2653 upgd conss, 9822 impls, 377 clqs
(round 40, fast)       1226 del vars, 1421 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23071 chg coeffs, 2653 upgd conss, 9822 impls, 400 clqs
(round 41, exhaustive) 1251 del vars, 1422 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23071 chg coeffs, 2653 upgd conss, 10310 impls, 399 clqs
(round 42, fast)       1251 del vars, 1447 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23095 chg coeffs, 2653 upgd conss, 10310 impls, 423 clqs
(round 43, exhaustive) 1276 del vars, 1448 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23095 chg coeffs, 2653 upgd conss, 10617 impls, 420 clqs
(round 44, fast)       1276 del vars, 1473 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23117 chg coeffs, 2653 upgd conss, 10617 impls, 442 clqs
(round 45, exhaustive) 1301 del vars, 1474 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23117 chg coeffs, 2653 upgd conss, 10923 impls, 442 clqs
(round 46, fast)       1301 del vars, 1499 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23142 chg coeffs, 2653 upgd conss, 10923 impls, 467 clqs
(round 47, exhaustive) 1326 del vars, 1499 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23142 chg coeffs, 2653 upgd conss, 11253 impls, 465 clqs
(round 48, fast)       1326 del vars, 1524 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23165 chg coeffs, 2653 upgd conss, 11253 impls, 488 clqs
(round 49, exhaustive) 1351 del vars, 1526 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23165 chg coeffs, 2653 upgd conss, 11544 impls, 486 clqs
(round 50, fast)       1351 del vars, 1551 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23188 chg coeffs, 2653 upgd conss, 11544 impls, 509 clqs
   (95.9s) probing: 1000/8180 (12.2%) - 430 fixings, 0 aggregations, 11767 implications, 0 bound changes
(round 51, exhaustive) 1376 del vars, 1552 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23188 chg coeffs, 2653 upgd conss, 12131 impls, 508 clqs
(round 52, fast)       1376 del vars, 1577 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23212 chg coeffs, 2653 upgd conss, 12131 impls, 532 clqs
(round 53, exhaustive) 1401 del vars, 1577 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23212 chg coeffs, 2653 upgd conss, 12330 impls, 532 clqs
(round 54, fast)       1401 del vars, 1602 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23237 chg coeffs, 2653 upgd conss, 12330 impls, 557 clqs
(round 55, exhaustive) 1426 del vars, 1602 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23237 chg coeffs, 2653 upgd conss, 13543 impls, 556 clqs
(round 56, fast)       1426 del vars, 1627 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23261 chg coeffs, 2653 upgd conss, 13543 impls, 580 clqs
(round 57, exhaustive) 1451 del vars, 1628 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23261 chg coeffs, 2653 upgd conss, 14186 impls, 580 clqs
(round 58, fast)       1451 del vars, 1653 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23286 chg coeffs, 2653 upgd conss, 14186 impls, 605 clqs
(round 59, exhaustive) 1476 del vars, 1653 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23286 chg coeffs, 2653 upgd conss, 15220 impls, 602 clqs
(round 60, fast)       1476 del vars, 1678 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23308 chg coeffs, 2653 upgd conss, 15220 impls, 624 clqs
(round 61, exhaustive) 1501 del vars, 1680 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23308 chg coeffs, 2653 upgd conss, 15968 impls, 621 clqs
(round 62, fast)       1501 del vars, 1705 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23330 chg coeffs, 2653 upgd conss, 15968 impls, 643 clqs
(round 63, exhaustive) 1526 del vars, 1706 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23330 chg coeffs, 2653 upgd conss, 17259 impls, 641 clqs
(round 64, fast)       1526 del vars, 1731 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23353 chg coeffs, 2653 upgd conss, 17259 impls, 664 clqs
(round 65, exhaustive) 1551 del vars, 1732 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23353 chg coeffs, 2653 upgd conss, 17555 impls, 661 clqs
(round 66, fast)       1551 del vars, 1757 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23375 chg coeffs, 2653 upgd conss, 17555 impls, 683 clqs
(round 67, exhaustive) 1576 del vars, 1758 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23375 chg coeffs, 2653 upgd conss, 17797 impls, 680 clqs
(round 68, fast)       1576 del vars, 1783 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23396 chg coeffs, 2653 upgd conss, 17797 impls, 701 clqs
(round 69, exhaustive) 1601 del vars, 1785 del conss, 0 add conss, 488 chg bounds, 2991 chg sides, 23396 chg coeffs, 2653 upgd conss, 18463 impls, 698 clqs
(round 70, fast)       1601 del vars, 1810 del conss, 1 add conss, 488 chg bounds, 2991 chg sides, 23418 chg coeffs, 2653 upgd conss, 18463 impls, 720 clqs
(round 71, exhaustive) 1626 del vars, 1812 del conss, 1 add conss, 488 chg bounds, 2991 chg sides, 23418 chg coeffs, 2653 upgd conss, 19436 impls, 717 clqs
(round 72, fast)       1626 del vars, 1837 del conss, 2 add conss, 488 chg bounds, 2991 chg sides, 23440 chg coeffs, 2653 upgd conss, 19436 impls, 739 clqs
(round 73, exhaustive) 1651 del vars, 1838 del conss, 2 add conss, 488 chg bounds, 2991 chg sides, 23440 chg coeffs, 2653 upgd conss, 20296 impls, 736 clqs
(round 74, fast)       1651 del vars, 1863 del conss, 3 add conss, 488 chg bounds, 2991 chg sides, 23462 chg coeffs, 2653 upgd conss, 20296 impls, 758 clqs
