GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp6_d_3.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58228 del vars, 88984 del conss, 614 add conss, 111423 chg bounds, 114 chg sides, 96 chg coeffs, 0 upgd conss, 1473 impls, 2158 clqs
(round 2, fast)       83547 del vars, 115162 del conss, 709 add conss, 111857 chg bounds, 114 chg sides, 96 chg coeffs, 0 upgd conss, 1476 impls, 1965 clqs
(round 3, fast)       83851 del vars, 115615 del conss, 711 add conss, 112053 chg bounds, 114 chg sides, 98 chg coeffs, 0 upgd conss, 1477 impls, 1958 clqs
(round 4, fast)       83910 del vars, 115736 del conss, 715 add conss, 112088 chg bounds, 114 chg sides, 99 chg coeffs, 0 upgd conss, 1477 impls, 1934 clqs
(round 5, fast)       83949 del vars, 115808 del conss, 715 add conss, 112111 chg bounds, 115 chg sides, 99 chg coeffs, 0 upgd conss, 1477 impls, 1933 clqs
(round 6, fast)       83952 del vars, 115828 del conss, 715 add conss, 112111 chg bounds, 115 chg sides, 99 chg coeffs, 0 upgd conss, 1477 impls, 1933 clqs
(round 7, exhaustive) 83955 del vars, 116187 del conss, 715 add conss, 112111 chg bounds, 115 chg sides, 99 chg coeffs, 0 upgd conss, 1477 impls, 1933 clqs
(round 8, exhaustive) 83958 del vars, 116194 del conss, 715 add conss, 112111 chg bounds, 119 chg sides, 99 chg coeffs, 0 upgd conss, 1477 impls, 1933 clqs
(round 9, exhaustive) 83961 del vars, 116197 del conss, 715 add conss, 112111 chg bounds, 119 chg sides, 99 chg coeffs, 6672 upgd conss, 1477 impls, 1933 clqs
(round 10, medium)     83967 del vars, 116204 del conss, 717 add conss, 112111 chg bounds, 121 chg sides, 103 chg coeffs, 6672 upgd conss, 2832 impls, 1934 clqs
(round 11, exhaustive) 83970 del vars, 116207 del conss, 717 add conss, 112111 chg bounds, 121 chg sides, 535 chg coeffs, 6857 upgd conss, 2832 impls, 1937 clqs
