GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1745726.mps>
============

original problem has 3208 variables (3208 bin, 0 int, 0 impl, 0 cont) and 4687 constraints
presolving:
(round 1, fast)       166 del vars, 10 del conss, 0 add conss, 146 chg bounds, 2744 chg sides, 2744 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 2, fast)       252 del vars, 150 del conss, 0 add conss, 196 chg bounds, 2831 chg sides, 2831 chg coeffs, 0 upgd conss, 0 impls, 2509 clqs
(round 3, fast)       340 del vars, 288 del conss, 0 add conss, 262 chg bounds, 2879 chg sides, 2879 chg coeffs, 0 upgd conss, 0 impls, 2456 clqs
(round 4, fast)       405 del vars, 391 del conss, 0 add conss, 315 chg bounds, 2920 chg sides, 2920 chg coeffs, 0 upgd conss, 0 impls, 2377 clqs
(round 5, fast)       446 del vars, 461 del conss, 0 add conss, 352 chg bounds, 2957 chg sides, 2957 chg coeffs, 0 upgd conss, 0 impls, 2321 clqs
(round 6, fast)       463 del vars, 488 del conss, 0 add conss, 369 chg bounds, 2989 chg sides, 2989 chg coeffs, 0 upgd conss, 0 impls, 2321 clqs
(round 7, fast)       469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 2998 chg sides, 2998 chg coeffs, 0 upgd conss, 0 impls, 2321 clqs
(round 8, fast)       469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 3004 chg sides, 3004 chg coeffs, 0 upgd conss, 0 impls, 2321 clqs
(round 9, exhaustive) 469 del vars, 496 del conss, 0 add conss, 375 chg bounds, 3004 chg sides, 3004 chg coeffs, 4191 upgd conss, 0 impls, 2321 clqs
(round 10, medium)     469 del vars, 1755 del conss, 3260 add conss, 375 chg bounds, 3106 chg sides, 5459 chg coeffs, 4191 upgd conss, 0 impls, 5559 clqs
(round 11, fast)       469 del vars, 1761 del conss, 3260 add conss, 375 chg bounds, 3106 chg sides, 5459 chg coeffs, 4191 upgd conss, 0 impls, 5559 clqs
(round 12, exhaustive) 469 del vars, 1761 del conss, 3260 add conss, 375 chg bounds, 3106 chg sides, 5695 chg coeffs, 4191 upgd conss, 0 impls, 5559 clqs
(round 13, medium)     469 del vars, 1847 del conss, 3518 add conss, 375 chg bounds, 3106 chg sides, 5695 chg coeffs, 4191 upgd conss, 0 impls, 5845 clqs
(round 14, exhaustive) 537 del vars, 2017 del conss, 3518 add conss, 375 chg bounds, 3106 chg sides, 5830 chg coeffs, 4191 upgd conss, 0 impls, 5732 clqs
(round 15, fast)       537 del vars, 2155 del conss, 3518 add conss, 375 chg bounds, 3106 chg sides, 5830 chg coeffs, 4191 upgd conss, 0 impls, 5732 clqs
(round 16, medium)     537 del vars, 2170 del conss, 3542 add conss, 375 chg bounds, 3142 chg sides, 5890 chg coeffs, 4191 upgd conss, 0 impls, 5744 clqs
(round 17, exhaustive) 537 del vars, 2170 del conss, 3542 add conss, 375 chg bounds, 3142 chg sides, 6034 chg coeffs, 4191 upgd conss, 0 impls, 5744 clqs
(round 18, exhaustive) 594 del vars, 2177 del conss, 3542 add conss, 375 chg bounds, 3142 chg sides, 6165 chg coeffs, 4191 upgd conss, 0 impls, 5665 clqs
(round 19, fast)       594 del vars, 2282 del conss, 3542 add conss, 375 chg bounds, 3142 chg sides, 6165 chg coeffs, 4191 upgd conss, 0 impls, 5665 clqs
(round 20, medium)     594 del vars, 2306 del conss, 3566 add conss, 375 chg bounds, 3190 chg sides, 6237 chg coeffs, 4191 upgd conss, 0 impls, 5665 clqs
(round 21, exhaustive) 653 del vars, 2321 del conss, 3566 add conss, 375 chg bounds, 3190 chg sides, 6348 chg coeffs, 4191 upgd conss, 0 impls, 5522 clqs
(round 22, fast)       664 del vars, 2450 del conss, 3566 add conss, 375 chg bounds, 3190 chg sides, 6358 chg coeffs, 4191 upgd conss, 0 impls, 5527 clqs
(round 23, medium)     664 del vars, 2460 del conss, 3582 add conss, 375 chg bounds, 3230 chg sides, 6414 chg coeffs, 4191 upgd conss, 0 impls, 5527 clqs
(round 24, exhaustive) 726 del vars, 2468 del conss, 3582 add conss, 375 chg bounds, 3230 chg sides, 6485 chg coeffs, 4191 upgd conss, 0 impls, 5366 clqs
(round 25, fast)       750 del vars, 2606 del conss, 3582 add conss, 375 chg bounds, 3230 chg sides, 6500 chg coeffs, 4191 upgd conss, 0 impls, 5371 clqs
(round 26, medium)     750 del vars, 2622 del conss, 3598 add conss, 375 chg bounds, 3278 chg sides, 6564 chg coeffs, 4191 upgd conss, 0 impls, 5371 clqs
(round 27, exhaustive) 771 del vars, 2630 del conss, 3598 add conss, 375 chg bounds, 3278 chg sides, 6617 chg coeffs, 4191 upgd conss, 0 impls, 5339 clqs
(round 28, fast)       771 del vars, 2671 del conss, 3598 add conss, 375 chg bounds, 3278 chg sides, 6617 chg coeffs, 4191 upgd conss, 0 impls, 5339 clqs
(round 29, medium)     771 del vars, 2675 del conss, 3606 add conss, 375 chg bounds, 3306 chg sides, 6653 chg coeffs, 4191 upgd conss, 0 impls, 5339 clqs
(round 30, exhaustive) 786 del vars, 2677 del conss, 3606 add conss, 375 chg bounds, 3306 chg sides, 6699 chg coeffs, 4191 upgd conss, 0 impls, 5316 clqs
(round 31, fast)       789 del vars, 2699 del conss, 3606 add conss, 375 chg bounds, 3306 chg sides, 6702 chg coeffs, 4191 upgd conss, 0 impls, 5317 clqs
(round 32, medium)     789 del vars, 2707 del conss, 3614 add conss, 375 chg bounds, 3338 chg sides, 6742 chg coeffs, 4191 upgd conss, 0 impls, 5317 clqs
(round 33, exhaustive) 817 del vars, 2709 del conss, 3614 add conss, 375 chg bounds, 3338 chg sides, 6787 chg coeffs, 4191 upgd conss, 0 impls, 68108 clqs
(round 34, fast)       820 del vars, 2797 del conss, 3617 add conss, 375 chg bounds, 3338 chg sides, 6823 chg coeffs, 4191 upgd conss, 0 impls, 68108 clqs
(round 35, exhaustive) 845 del vars, 2799 del conss, 3617 add conss, 375 chg bounds, 3338 chg sides, 6861 chg coeffs, 4191 upgd conss, 0 impls, 94628 clqs
(round 36, fast)       845 del vars, 2871 del conss, 3619 add conss, 375 chg bounds, 3338 chg sides, 6879 chg coeffs, 4191 upgd conss, 0 impls, 94630 clqs
(round 37, medium)     845 del vars, 2875 del conss, 3627 add conss, 375 chg bounds, 3346 chg sides, 6973 chg coeffs, 4191 upgd conss, 0 impls, 94638 clqs
(round 38, exhaustive) 845 del vars, 2879 del conss, 3627 add conss, 375 chg bounds, 3346 chg sides, 7180 chg coeffs, 4191 upgd conss, 0 impls, 94638 clqs
(round 39, medium)     845 del vars, 2920 del conss, 3691 add conss, 375 chg bounds, 3410 chg sides, 7411 chg coeffs, 4191 upgd conss, 0 impls, 94700 clqs
(round 40, fast)       845 del vars, 2946 del conss, 3691 add conss, 375 chg bounds, 3410 chg sides, 7411 chg coeffs, 4191 upgd conss, 0 impls, 94700 clqs
(round 41, medium)     846 del vars, 2948 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7483 chg coeffs, 4191 upgd conss, 0 impls, 94695 clqs
(round 42, exhaustive) 846 del vars, 2960 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7535 chg coeffs, 4191 upgd conss, 0 impls, 94695 clqs
(round 43, exhaustive) 846 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7562 chg coeffs, 4191 upgd conss, 0 impls, 94695 clqs
(round 44, exhaustive) 852 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7586 chg coeffs, 4191 upgd conss, 0 impls, 94685 clqs
(round 45, exhaustive) 855 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7610 chg coeffs, 4191 upgd conss, 0 impls, 94681 clqs
(round 46, exhaustive) 858 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7634 chg coeffs, 4191 upgd conss, 0 impls, 94677 clqs
(round 47, exhaustive) 861 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7658 chg coeffs, 4191 upgd conss, 0 impls, 94673 clqs
(round 48, exhaustive) 864 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7682 chg coeffs, 4191 upgd conss, 0 impls, 94669 clqs
(round 49, exhaustive) 889 del vars, 2969 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7721 chg coeffs, 4191 upgd conss, 0 impls, 101180 clqs
(round 50, fast)       889 del vars, 3045 del conss, 3697 add conss, 375 chg bounds, 3416 chg sides, 7721 chg coeffs, 4191 upgd conss, 0 impls, 101180 clqs
(round 51, medium)     889 del vars, 3047 del conss, 3700 add conss, 375 chg bounds, 3419 chg sides, 7748 chg coeffs, 4191 upgd conss, 0 impls, 101182 clqs
(round 52, exhaustive) 889 del vars, 3058 del conss, 3700 add conss, 375 chg bounds, 3419 chg sides, 7834 chg coeffs, 4191 upgd conss, 0 impls, 101182 clqs
(round 53, exhaustive) 1014 del vars, 3058 del conss, 3700 add conss, 375 chg bounds, 3419 chg sides, 7882 chg coeffs, 4191 upgd conss, 0 impls, 101559 clqs
(round 54, fast)       1014 del vars, 3154 del conss, 3701 add conss, 375 chg bounds, 3420 chg sides, 7883 chg coeffs, 4191 upgd conss, 0 impls, 101559 clqs
(round 55, medium)     1014 del vars, 3179 del conss, 3749 add conss, 375 chg bounds, 3514 chg sides, 8047 chg coeffs, 4191 upgd conss, 0 impls, 101582 clqs
(round 56, fast)       1014 del vars, 3203 del conss, 3749 add conss, 375 chg bounds, 3514 chg sides, 8047 chg coeffs, 4191 upgd conss, 0 impls, 101582 clqs
(round 57, exhaustive) 1039 del vars, 3204 del conss, 3749 add conss, 375 chg bounds, 3514 chg sides, 8076 chg coeffs, 4191 upgd conss, 0 impls, 102960 clqs
(round 58, fast)       1039 del vars, 3279 del conss, 3749 add conss, 375 chg bounds, 3514 chg sides, 8076 chg coeffs, 4191 upgd conss, 0 impls, 102960 clqs
(round 59, exhaustive) 1140 del vars, 3281 del conss, 3749 add conss, 375 chg bounds, 3514 chg sides, 8102 chg coeffs, 4191 upgd conss, 0 impls, 101585 clqs
(round 60, fast)       1140 del vars, 3322 del conss, 3750 add conss, 375 chg bounds, 3515 chg sides, 8103 chg coeffs, 4191 upgd conss, 0 impls, 101585 clqs
(round 61, medium)     1140 del vars, 3344 del conss, 3792 add conss, 375 chg bounds, 3595 chg sides, 8245 chg coeffs, 4191 upgd conss, 0 impls, 101605 clqs
(round 62, fast)       1140 del vars, 3365 del conss, 3792 add conss, 375 chg bounds, 3595 chg sides, 8245 chg coeffs, 4191 upgd conss, 0 impls, 101605 clqs
(round 63, exhaustive) 1238 del vars, 3365 del conss, 3792 add conss, 375 chg bounds, 3595 chg sides, 8267 chg coeffs, 4191 upgd conss, 0 impls, 100581 clqs
(round 64, fast)       1238 del vars, 3404 del conss, 3793 add conss, 375 chg bounds, 3596 chg sides, 8268 chg coeffs, 4191 upgd conss, 0 impls, 100581 clqs
(round 65, medium)     1238 del vars, 3425 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8404 chg coeffs, 4191 upgd conss, 0 impls, 100602 clqs
(round 66, fast)       1238 del vars, 3445 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8404 chg coeffs, 4191 upgd conss, 0 impls, 100602 clqs
(round 67, exhaustive) 1263 del vars, 3445 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8414 chg coeffs, 4191 upgd conss, 0 impls, 100103 clqs
(round 68, fast)       1263 del vars, 3476 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8414 chg coeffs, 4191 upgd conss, 0 impls, 100103 clqs
(round 69, exhaustive) 1288 del vars, 3476 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8419 chg coeffs, 4191 upgd conss, 0 impls, 99760 clqs
(round 70, fast)       1288 del vars, 3505 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8419 chg coeffs, 4191 upgd conss, 0 impls, 99760 clqs
(round 71, exhaustive) 1313 del vars, 3505 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8423 chg coeffs, 4191 upgd conss, 0 impls, 99720 clqs
(round 72, fast)       1313 del vars, 3534 del conss, 3833 add conss, 375 chg bounds, 3674 chg sides, 8423 chg coeffs, 4191 upgd conss, 0 impls, 99720 clqs
(round 73, medium)     1313 del vars, 3539 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8439 chg coeffs, 4191 upgd conss, 0 impls, 99722 clqs
(round 74, exhaustive) 1313 del vars, 3543 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8447 chg coeffs, 4191 upgd conss, 0 impls, 99722 clqs
(round 75, exhaustive) 1313 del vars, 3575 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8451 chg coeffs, 4191 upgd conss, 0 impls, 99722 clqs
(round 76, exhaustive) 1313 del vars, 3581 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8455 chg coeffs, 4191 upgd conss, 0 impls, 99722 clqs
(round 77, exhaustive) 1338 del vars, 3581 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8459 chg coeffs, 4191 upgd conss, 0 impls, 100375 clqs
(round 78, fast)       1338 del vars, 3612 del conss, 3841 add conss, 375 chg bounds, 3682 chg sides, 8459 chg coeffs, 4191 upgd conss, 0 impls, 100375 clqs
(round 79, medium)     1338 del vars, 3623 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8507 chg coeffs, 4191 upgd conss, 0 impls, 100375 clqs
(round 80, exhaustive) 1338 del vars, 3628 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8519 chg coeffs, 4191 upgd conss, 0 impls, 100375 clqs
(round 81, exhaustive) 1338 del vars, 3633 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8523 chg coeffs, 4191 upgd conss, 0 impls, 100375 clqs
(round 82, exhaustive) 1363 del vars, 3633 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8527 chg coeffs, 4191 upgd conss, 0 impls, 105243 clqs
(round 83, fast)       1363 del vars, 3708 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8527 chg coeffs, 4191 upgd conss, 0 impls, 105243 clqs
(round 84, exhaustive) 1388 del vars, 3708 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8531 chg coeffs, 4191 upgd conss, 0 impls, 107915 clqs
(round 85, fast)       1388 del vars, 3761 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8531 chg coeffs, 4191 upgd conss, 0 impls, 107915 clqs
(round 86, exhaustive) 1413 del vars, 3761 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8535 chg coeffs, 4191 upgd conss, 0 impls, 109932 clqs
(round 87, fast)       1413 del vars, 3800 del conss, 3857 add conss, 375 chg bounds, 3714 chg sides, 8535 chg coeffs, 4191 upgd conss, 0 impls, 109932 clqs
(round 88, medium)     1413 del vars, 3817 del conss, 3881 add conss, 375 chg bounds, 3760 chg sides, 8605 chg coeffs, 4191 upgd conss, 0 impls, 109932 clqs
(round 89, exhaustive) 1413 del vars, 3826 del conss, 3881 add conss, 375 chg bounds, 3760 chg sides, 8628 chg coeffs, 4191 upgd conss, 0 impls, 109932 clqs
(round 90, medium)     1413 del vars, 3826 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8632 chg coeffs, 4191 upgd conss, 0 impls, 109933 clqs
(round 91, exhaustive) 1413 del vars, 3833 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8640 chg coeffs, 4191 upgd conss, 0 impls, 109933 clqs
(round 92, exhaustive) 1413 del vars, 3839 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8647 chg coeffs, 4191 upgd conss, 0 impls, 109933 clqs
(round 93, exhaustive) 1438 del vars, 3839 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8652 chg coeffs, 4191 upgd conss, 0 impls, 115433 clqs
(round 94, fast)       1438 del vars, 3892 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8652 chg coeffs, 4191 upgd conss, 0 impls, 115433 clqs
(round 95, exhaustive) 1463 del vars, 3892 del conss, 3883 add conss, 375 chg bounds, 3762 chg sides, 8675 chg coeffs, 4191 upgd conss, 0 impls, 121581 clqs
