GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst2.mps>
============

original problem has 505 variables (35 bin, 0 int, 0 impl, 470 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 245 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 245 implications, 0 cliques
presolved problem has 449 variables (35 bin, 0 int, 0 impl, 414 cont) and 520 constraints
    245 constraints of type <varbound>
    275 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.102743, remainingtime: 3599.887984
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.250651, remainingtime: 3599.740076
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.zdk9yh 5 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990727, time metis spend 0.093749, remainingtime: 3599.896978
Detecting Arrowhead structure: 8 56 5 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004747
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.000117
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.468569
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000783
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   0.0s|     1 |     0 |      0 |      0 |     - |3049k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 |      --      |   --   |    Inf 
F  0.1s|     1 |     0 |      0 |      0 |     - |3116k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |   --   | 484.00%
   0.1s|     1 |     0 |      0 |      0 |     - |3095k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |   --   | 484.00%
   0.1s|     1 |     0 |      0 |      0 |     - |3099k|   0 |   0 | 520 |   0 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |   --   | 484.00%
Chosen structure has 56 blocks, 1 master-only (static) variables, and 128 linking constraints.
This decomposition has a maxwhite score of 0.740415.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 56 blocks, using 56 pricing problems.

     
   0.4s|     1 |     0 |      0 |      0 |     - |  19M|   0 |  57 | 521 | 185 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |   0.00%| 484.00%
   0.4s|     1 |     0 |      0 |      0 |     - |  19M|   0 |  57 | 521 | 185 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |   0.00%| 484.00%
Starting reduced cost pricing...
   1.7s|     1 |     0 |   2709 |   2709 |     - |  21M|   0 | 793 | 521 | 185 |   0 |  0 | 1.172414e+01 | 6.846940e+01 |  16.95%| 484.00%
   1.8s|     1 |     0 |   3342 |   3342 |     - |  23M|   0 | 798 | 521 | 185 |  13 |  2 | 1.172414e+01 | 6.846940e+01 |  16.43%| 484.00%
   2.8s|     1 |     0 |   3642 |   3566 |     - |  23M|   0 | 891 | 521 | 185 |  13 |  2 | 1.188251e+01 | 6.846940e+01 |  13.23%| 476.22%
   3.0s|     1 |     0 |   4514 |   4438 |     - |  25M|   0 | 891 | 521 | 185 |  22 |  4 | 1.188251e+01 | 6.846940e+01 |  13.23%| 476.22%
   4.1s|     1 |     0 |   4933 |   4723 |     - |  25M|   0 | 934 | 521 | 185 |  22 |  4 | 1.271755e+01 | 6.846940e+01 |  10.63%| 438.39%
   4.3s|     1 |     0 |   5480 |   5270 |     - |  26M|   0 | 934 | 521 | 185 |  26 |  6 | 1.271755e+01 | 6.846940e+01 |  10.63%| 438.39%
   5.2s|     1 |     0 |   5754 |   5439 |     - |  26M|   0 | 969 | 521 | 185 |  26 |  6 | 1.302868e+01 | 6.846940e+01 |   9.51%| 425.53%
   5.3s|     1 |     0 |   6151 |   5836 |     - |  27M|   0 | 969 | 521 | 185 |  30 |  8 | 1.302868e+01 | 6.846940e+01 |   9.51%| 425.53%
   6.3s|     1 |     0 |   6456 |   6054 |     - |  27M|   0 |1002 | 521 | 185 |  30 |  8 | 1.341901e+01 | 6.846940e+01 |   8.47%| 410.24%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   6.4s|     1 |     0 |   6591 |   6189 |     - |  28M|   0 |1002 | 521 | 185 |  32 | 10 | 1.341901e+01 | 6.846940e+01 |   8.47%| 410.24%
   7.0s|     1 |     0 |   6731 |   6222 |     - |  28M|   0 |1010 | 521 | 185 |  32 | 10 | 1.345906e+01 | 6.846940e+01 |   7.98%| 408.72%
   7.1s|     1 |     0 |   6792 |   6283 |     - |  28M|   0 |1010 | 521 | 185 |  33 | 12 | 1.345906e+01 | 6.846940e+01 |   7.98%| 408.72%
   7.8s|     1 |     0 |   6938 |   6312 |     - |  28M|   0 |1015 | 521 | 185 |  33 | 12 | 1.352362e+01 | 6.846940e+01 |   7.64%| 406.29%
     
   7.9s|     1 |     0 |   7009 |   6383 |     - |  28M|   0 |1015 | 521 | 185 |  35 | 14 | 1.352362e+01 | 6.846940e+01 |   7.64%| 406.29%
   8.2s|     1 |     0 |   7077 |   6383 |     - |  28M|   0 |1015 | 521 | 185 |  35 | 14 | 1.353546e+01 | 6.846940e+01 |   7.53%| 405.85%
   8.3s|     1 |     0 |   7125 |   6431 |     - |  28M|   0 |1015 | 521 | 185 |  36 | 16 | 1.353546e+01 | 6.846940e+01 |   7.53%| 405.85%
   8.9s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 16 | 1.355272e+01 | 6.846940e+01 |   7.23%| 405.21%
   9.0s|     1 |     0 |   7228 |   6440 |     - |  28M|   0 |1021 | 521 | 185 |  36 | 18 | 1.355272e+01 | 6.846940e+01 |   7.23%| 405.21%
