GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/maritime_grp2_d_0.mps>
============

original problem has 92261 variables (36960 bin, 0 int, 0 impl, 55301 cont) and 126621 constraints
presolving:
(round 1, fast)       58283 del vars, 89047 del conss, 619 add conss, 111606 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2852 clqs
(round 2, fast)       83700 del vars, 114974 del conss, 623 add conss, 112127 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2577 clqs
(round 3, fast)       83968 del vars, 115425 del conss, 626 add conss, 112270 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2570 clqs
(round 4, fast)       84049 del vars, 115543 del conss, 629 add conss, 112313 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2545 clqs
(round 5, fast)       84056 del vars, 115567 del conss, 630 add conss, 112314 chg bounds, 139 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2544 clqs
(round 6, exhaustive) 84059 del vars, 116035 del conss, 630 add conss, 112314 chg bounds, 286 chg sides, 100 chg coeffs, 0 upgd conss, 1464 impls, 2544 clqs
(round 7, exhaustive) 84062 del vars, 116038 del conss, 630 add conss, 112314 chg bounds, 286 chg sides, 100 chg coeffs, 6776 upgd conss, 1464 impls, 2544 clqs
(round 8, exhaustive) 84068 del vars, 116044 del conss, 630 add conss, 112314 chg bounds, 287 chg sides, 454 chg coeffs, 6963 upgd conss, 2796 impls, 2547 clqs
(round 9, exhaustive) 84071 del vars, 116063 del conss, 630 add conss, 112314 chg bounds, 287 chg sides, 454 chg coeffs, 6963 upgd conss, 2796 impls, 2901 clqs
(round 10, exhaustive) 84074 del vars, 116066 del conss, 630 add conss, 112314 chg bounds, 287 chg sides, 454 chg coeffs, 6985 upgd conss, 2796 impls, 2901 clqs
(round 11, exhaustive) 84106 del vars, 116069 del conss, 630 add conss, 112326 chg bounds, 287 chg sides, 454 chg coeffs, 6985 upgd conss, 26011 impls, 6237 clqs
(round 12, fast)       84137 del vars, 116139 del conss, 649 add conss, 112329 chg bounds, 287 chg sides, 454 chg coeffs, 6985 upgd conss, 26011 impls, 6104 clqs
(round 13, fast)       84140 del vars, 116152 del conss, 654 add conss, 112329 chg bounds, 287 chg sides, 454 chg coeffs, 6985 upgd conss, 26011 impls, 6104 clqs
(round 14, exhaustive) 84143 del vars, 116159 del conss, 654 add conss, 112329 chg bounds, 287 chg sides, 457 chg coeffs, 6997 upgd conss, 26011 impls, 6104 clqs
(round 15, exhaustive) 84149 del vars, 116174 del conss, 654 add conss, 112329 chg bounds, 287 chg sides, 457 chg coeffs, 6997 upgd conss, 26011 impls, 6104 clqs
   (3.2s) probing: 1000/4544 (22.0%) - 43 fixings, 6 aggregations, 49899 implications, 43 bound changes
(round 16, exhaustive) 84180 del vars, 116177 del conss, 654 add conss, 112360 chg bounds, 287 chg sides, 457 chg coeffs, 6998 upgd conss, 45392 impls, 11004 clqs
(round 17, fast)       84195 del vars, 116223 del conss, 663 add conss, 112361 chg bounds, 287 chg sides, 480 chg coeffs, 6998 upgd conss, 45431 impls, 11005 clqs
(round 18, exhaustive) 84198 del vars, 116228 del conss, 664 add conss, 112361 chg bounds, 287 chg sides, 480 chg coeffs, 7009 upgd conss, 45431 impls, 11005 clqs
(round 19, medium)     84204 del vars, 116238 del conss, 664 add conss, 112361 chg bounds, 287 chg sides, 480 chg coeffs, 7009 upgd conss, 45431 impls, 11002 clqs
(round 20, exhaustive) 84233 del vars, 116241 del conss, 664 add conss, 112361 chg bounds, 287 chg sides, 480 chg coeffs, 7009 upgd conss, 50951 impls, 15890 clqs
(round 21, fast)       84255 del vars, 116291 del conss, 669 add conss, 112362 chg bounds, 287 chg sides, 485 chg coeffs, 7009 upgd conss, 50991 impls, 15892 clqs
(round 22, exhaustive) 84258 del vars, 116295 del conss, 669 add conss, 112362 chg bounds, 287 chg sides, 485 chg coeffs, 7016 upgd conss, 50991 impls, 15892 clqs
(round 23, exhaustive) 84288 del vars, 116303 del conss, 669 add conss, 112362 chg bounds, 287 chg sides, 485 chg coeffs, 7016 upgd conss, 58366 impls, 21991 clqs
(round 24, fast)       84312 del vars, 116352 del conss, 673 add conss, 112363 chg bounds, 287 chg sides, 491 chg coeffs, 7016 upgd conss, 58366 impls, 21998 clqs
(round 25, exhaustive) 84315 del vars, 116356 del conss, 673 add conss, 112363 chg bounds, 287 chg sides, 491 chg coeffs, 7021 upgd conss, 58366 impls, 21998 clqs
(round 26, exhaustive) 84345 del vars, 116364 del conss, 673 add conss, 112363 chg bounds, 287 chg sides, 491 chg coeffs, 7021 upgd conss, 64441 impls, 26743 clqs
(round 27, fast)       84369 del vars, 116416 del conss, 678 add conss, 112365 chg bounds, 288 chg sides, 493 chg coeffs, 7021 upgd conss, 64480 impls, 26731 clqs
(round 28, exhaustive) 84372 del vars, 116421 del conss, 679 add conss, 112365 chg bounds, 288 chg sides, 493 chg coeffs, 7029 upgd conss, 64480 impls, 26732 clqs
(round 29, exhaustive) 84402 del vars, 116429 del conss, 679 add conss, 112365 chg bounds, 288 chg sides, 493 chg coeffs, 7029 upgd conss, 72666 impls, 35371 clqs
(round 30, fast)       84425 del vars, 116477 del conss, 683 add conss, 112366 chg bounds, 288 chg sides, 500 chg coeffs, 7029 upgd conss, 72666 impls, 35385 clqs
(round 31, exhaustive) 84428 del vars, 116480 del conss, 683 add conss, 112366 chg bounds, 288 chg sides, 500 chg coeffs, 7040 upgd conss, 72666 impls, 35385 clqs
(round 32, exhaustive) 84458 del vars, 116488 del conss, 683 add conss, 112367 chg bounds, 288 chg sides, 500 chg coeffs, 7040 upgd conss, 76381 impls, 38874 clqs
(round 33, fast)       84478 del vars, 116533 del conss, 687 add conss, 112367 chg bounds, 288 chg sides, 500 chg coeffs, 7040 upgd conss, 76381 impls, 38883 clqs
(round 34, exhaustive) 84481 del vars, 116536 del conss, 687 add conss, 112367 chg bounds, 288 chg sides, 501 chg coeffs, 7053 upgd conss, 76381 impls, 38883 clqs
(round 35, exhaustive) 84512 del vars, 116544 del conss, 687 add conss, 112367 chg bounds, 288 chg sides, 501 chg coeffs, 7053 upgd conss, 79756 impls, 44374 clqs
(round 36, fast)       84528 del vars, 116586 del conss, 691 add conss, 112367 chg bounds, 288 chg sides, 512 chg coeffs, 7053 upgd conss, 79756 impls, 44399 clqs
(round 37, exhaustive) 84531 del vars, 116589 del conss, 691 add conss, 112367 chg bounds, 288 chg sides, 512 chg coeffs, 7071 upgd conss, 79756 impls, 44399 clqs
(round 38, exhaustive) 84561 del vars, 116597 del conss, 691 add conss, 112367 chg bounds, 288 chg sides, 512 chg coeffs, 7071 upgd conss, 86415 impls, 53648 clqs
(round 39, fast)       84578 del vars, 116639 del conss, 695 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7071 upgd conss, 86415 impls, 53675 clqs
(round 40, exhaustive) 84581 del vars, 116642 del conss, 695 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7089 upgd conss, 86415 impls, 53674 clqs
(round 41, exhaustive) 84612 del vars, 116650 del conss, 695 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7089 upgd conss, 89452 impls, 56094 clqs
(round 42, fast)       84631 del vars, 116695 del conss, 699 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7089 upgd conss, 89452 impls, 56105 clqs
(round 43, exhaustive) 84634 del vars, 116698 del conss, 699 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7104 upgd conss, 89452 impls, 56105 clqs
(round 44, exhaustive) 84664 del vars, 116706 del conss, 699 add conss, 112368 chg bounds, 288 chg sides, 525 chg coeffs, 7104 upgd conss, 93969 impls, 61273 clqs
(round 45, fast)       84682 del vars, 116749 del conss, 703 add conss, 112369 chg bounds, 288 chg sides, 531 chg coeffs, 7104 upgd conss, 93969 impls, 61292 clqs
(round 46, exhaustive) 84685 del vars, 116752 del conss, 703 add conss, 112369 chg bounds, 288 chg sides, 531 chg coeffs, 7121 upgd conss, 93969 impls, 61292 clqs
(round 47, exhaustive) 84715 del vars, 116760 del conss, 703 add conss, 112369 chg bounds, 288 chg sides, 531 chg coeffs, 7121 upgd conss, 99282 impls, 68283 clqs
(round 48, fast)       84732 del vars, 116802 del conss, 707 add conss, 112370 chg bounds, 288 chg sides, 544 chg coeffs, 7121 upgd conss, 99282 impls, 68309 clqs
(round 49, exhaustive) 84735 del vars, 116805 del conss, 707 add conss, 112370 chg bounds, 288 chg sides, 544 chg coeffs, 7139 upgd conss, 99282 impls, 68309 clqs
(round 50, exhaustive) 84765 del vars, 116813 del conss, 707 add conss, 112370 chg bounds, 288 chg sides, 544 chg coeffs, 7139 upgd conss, 100307 impls, 68943 clqs
(round 51, fast)       84801 del vars, 116873 del conss, 711 add conss, 112385 chg bounds, 288 chg sides, 544 chg coeffs, 7139 upgd conss, 100326 impls, 68958 clqs
(round 52, exhaustive) 84804 del vars, 116876 del conss, 711 add conss, 112385 chg bounds, 288 chg sides, 544 chg coeffs, 7164 upgd conss, 100326 impls, 68958 clqs
(round 53, exhaustive) 84843 del vars, 116884 del conss, 711 add conss, 112385 chg bounds, 288 chg sides, 544 chg coeffs, 7164 upgd conss, 100497 impls, 69080 clqs
(round 54, fast)       84854 del vars, 116929 del conss, 715 add conss, 112385 chg bounds, 288 chg sides, 545 chg coeffs, 7164 upgd conss, 100497 impls, 69097 clqs
(round 55, exhaustive) 84857 del vars, 116932 del conss, 715 add conss, 112385 chg bounds, 288 chg sides, 545 chg coeffs, 7185 upgd conss, 100497 impls, 69096 clqs
(round 56, exhaustive) 84887 del vars, 116940 del conss, 715 add conss, 112385 chg bounds, 288 chg sides, 545 chg coeffs, 7185 upgd conss, 103593 impls, 73360 clqs
(round 57, fast)       84904 del vars, 116983 del conss, 719 add conss, 112386 chg bounds, 288 chg sides, 557 chg coeffs, 7185 upgd conss, 103593 impls, 73386 clqs
(round 58, exhaustive) 84907 del vars, 116986 del conss, 719 add conss, 112386 chg bounds, 288 chg sides, 557 chg coeffs, 7204 upgd conss, 103593 impls, 73384 clqs
(round 59, exhaustive) 84936 del vars, 116994 del conss, 719 add conss, 112386 chg bounds, 288 chg sides, 557 chg coeffs, 7204 upgd conss, 104294 impls, 73568 clqs
(round 60, fast)       84992 del vars, 117065 del conss, 726 add conss, 112416 chg bounds, 288 chg sides, 559 chg coeffs, 7204 upgd conss, 104314 impls, 73409 clqs
(round 61, fast)       84999 del vars, 117083 del conss, 735 add conss, 112416 chg bounds, 288 chg sides, 559 chg coeffs, 7204 upgd conss, 104314 impls, 73419 clqs
(round 62, exhaustive) 85002 del vars, 117086 del conss, 735 add conss, 112417 chg bounds, 288 chg sides, 559 chg coeffs, 7229 upgd conss, 104314 impls, 73420 clqs
(round 63, exhaustive) 85005 del vars, 117097 del conss, 735 add conss, 112417 chg bounds, 288 chg sides, 559 chg coeffs, 7229 upgd conss, 104314 impls, 73420 clqs
(round 64, exhaustive) 85036 del vars, 117100 del conss, 735 add conss, 112417 chg bounds, 288 chg sides, 561 chg coeffs, 7229 upgd conss, 105486 impls, 74471 clqs
(round 65, fast)       85045 del vars, 117142 del conss, 747 add conss, 112417 chg bounds, 288 chg sides, 562 chg coeffs, 7229 upgd conss, 105490 impls, 74472 clqs
(round 66, exhaustive) 85048 del vars, 117151 del conss, 747 add conss, 112418 chg bounds, 288 chg sides, 562 chg coeffs, 7229 upgd conss, 105490 impls, 74471 clqs
(round 67, exhaustive) 85051 del vars, 117154 del conss, 747 add conss, 112418 chg bounds, 288 chg sides, 562 chg coeffs, 7247 upgd conss, 105490 impls, 74471 clqs
(round 68, medium)     85056 del vars, 117163 del conss, 747 add conss, 112418 chg bounds, 288 chg sides, 562 chg coeffs, 7247 upgd conss, 105490 impls, 74466 clqs
(round 69, exhaustive) 85084 del vars, 117166 del conss, 747 add conss, 112418 chg bounds, 288 chg sides, 563 chg coeffs, 7247 upgd conss, 111120 impls, 81882 clqs
(round 70, fast)       85101 del vars, 117208 del conss, 751 add conss, 112419 chg bounds, 288 chg sides, 573 chg coeffs, 7247 upgd conss, 111120 impls, 81905 clqs
(round 71, exhaustive) 85104 del vars, 117211 del conss, 751 add conss, 112419 chg bounds, 288 chg sides, 573 chg coeffs, 7264 upgd conss, 111120 impls, 81905 clqs
