GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
(round 2, exhaustive) 4110 del vars, 6530 del conss, 0 add conss, 3474 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
(round 3, exhaustive) 4110 del vars, 6537 del conss, 0 add conss, 3475 chg bounds, 210 chg sides, 210 chg coeffs, 18111 upgd conss, 3451 impls, 12028 clqs
(round 4, exhaustive) 4138 del vars, 6544 del conss, 0 add conss, 3476 chg bounds, 210 chg sides, 217 chg coeffs, 18111 upgd conss, 3640 impls, 13600 clqs
(round 5, fast)       4138 del vars, 6607 del conss, 0 add conss, 3477 chg bounds, 217 chg sides, 245 chg coeffs, 18111 upgd conss, 3640 impls, 13607 clqs
(round 6, medium)     4145 del vars, 6628 del conss, 0 add conss, 3479 chg bounds, 238 chg sides, 245 chg coeffs, 18111 upgd conss, 3640 impls, 13592 clqs
(round 7, medium)     4145 del vars, 6649 del conss, 0 add conss, 3480 chg bounds, 245 chg sides, 245 chg coeffs, 18111 upgd conss, 3640 impls, 13592 clqs
(round 8, exhaustive) 4173 del vars, 6656 del conss, 0 add conss, 3482 chg bounds, 252 chg sides, 246 chg coeffs, 18111 upgd conss, 3640 impls, 15107 clqs
(round 9, fast)       4173 del vars, 6719 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 274 chg coeffs, 18111 upgd conss, 3640 impls, 15107 clqs
(round 10, exhaustive) 4201 del vars, 6719 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 275 chg coeffs, 18111 upgd conss, 3640 impls, 16595 clqs
(round 11, fast)       4201 del vars, 6775 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 303 chg coeffs, 18111 upgd conss, 3640 impls, 16595 clqs
(round 12, exhaustive) 4229 del vars, 6775 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 304 chg coeffs, 18111 upgd conss, 3640 impls, 18027 clqs
(round 13, fast)       4229 del vars, 6831 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 332 chg coeffs, 18111 upgd conss, 3640 impls, 18027 clqs
(round 14, exhaustive) 4257 del vars, 6831 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 333 chg coeffs, 18111 upgd conss, 3640 impls, 19403 clqs
(round 15, fast)       4257 del vars, 6887 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 361 chg coeffs, 18111 upgd conss, 3640 impls, 19403 clqs
(round 16, exhaustive) 4285 del vars, 6888 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 362 chg coeffs, 18111 upgd conss, 3640 impls, 20723 clqs
(round 17, fast)       4285 del vars, 6944 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 390 chg coeffs, 18111 upgd conss, 3640 impls, 20723 clqs
(round 18, exhaustive) 4313 del vars, 6944 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 391 chg coeffs, 18111 upgd conss, 3640 impls, 21987 clqs
(round 19, fast)       4313 del vars, 7000 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 419 chg coeffs, 18111 upgd conss, 3640 impls, 21987 clqs
(round 20, exhaustive) 4341 del vars, 7000 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 420 chg coeffs, 18111 upgd conss, 3640 impls, 23534 clqs
(round 21, fast)       4341 del vars, 7056 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 448 chg coeffs, 18111 upgd conss, 3640 impls, 23534 clqs
(round 22, exhaustive) 4369 del vars, 7056 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 449 chg coeffs, 18111 upgd conss, 3640 impls, 25025 clqs
(round 23, fast)       4369 del vars, 7112 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 477 chg coeffs, 18111 upgd conss, 3640 impls, 25025 clqs
(round 24, exhaustive) 4396 del vars, 7112 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 478 chg coeffs, 18111 upgd conss, 3640 impls, 26577 clqs
(round 25, fast)       4396 del vars, 7166 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 505 chg coeffs, 18111 upgd conss, 3640 impls, 26577 clqs
(round 26, exhaustive) 4424 del vars, 7166 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 506 chg coeffs, 18111 upgd conss, 3640 impls, 27968 clqs
(round 27, fast)       4424 del vars, 7222 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 534 chg coeffs, 18111 upgd conss, 3640 impls, 27968 clqs
(round 28, exhaustive) 4451 del vars, 7222 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 535 chg coeffs, 18111 upgd conss, 3640 impls, 29371 clqs
(round 29, fast)       4451 del vars, 7276 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 562 chg coeffs, 18111 upgd conss, 3640 impls, 29371 clqs
(round 30, exhaustive) 4478 del vars, 7277 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 563 chg coeffs, 18111 upgd conss, 3640 impls, 30760 clqs
(round 31, fast)       4478 del vars, 7331 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 590 chg coeffs, 18111 upgd conss, 3640 impls, 30760 clqs
(round 32, exhaustive) 4505 del vars, 7331 del conss, 0 add conss, 3482 chg bounds, 259 chg sides, 591 chg coeffs, 18111 upgd conss, 3640 impls, 32109 clqs
