NOTE: Log file opened at Thu, 12 Jul 2018 10:51:15.446
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.13 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/toll_like.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem toll-like has 2883 variables (2883 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 4408 constraints (1155 LE, 0 EQ, 3253 GE, 0 range).
NOTE: The problem has 13224 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 413 variables and 826 constraints.
NOTE: The MILP presolver removed 2478 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 2470 variables, 3582 constraints, and 10746 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      4    721.0000000              0    721.0       0
             0        1      4    721.0000000              0    721.0       0
NOTE: The MILP solver's symmetry detection found 2178 orbits. The largest orbit contains 15 variables.
             0        1      4    721.0000000    111.4964646  546.66%       0
             0        1      4    721.0000000    177.0563492  307.21%       0
             0        1      4    721.0000000    220.1259921  227.54%       1
             0        1      4    721.0000000    246.7956349  192.14%       1
             0        1      4    721.0000000    266.0065385  171.05%       1
             0        1      4    721.0000000    282.3611762  155.35%       1
             0        1      4    721.0000000    291.8328584  147.06%       2
             0        1      4    721.0000000    299.7489496  140.53%       2
             0        1      4    721.0000000    305.8392702  135.74%       2
             0        1      4    721.0000000    312.2407816  130.91%       3
             0        1      4    721.0000000    318.4242972  126.43%       3
             0        1      4    721.0000000    323.1067122  123.15%       3
             0        1      4    721.0000000    326.0776941  121.11%       4
             0        1      4    721.0000000    329.2233577  119.00%       4
             0        1      4    721.0000000    330.4276742  118.20%       4
             0        1      4    721.0000000    332.1897336  117.04%       4
             0        1      4    721.0000000    332.7492674  116.68%       5
             0        1      4    721.0000000    333.9435790  115.90%       5
             0        1      4    721.0000000    334.2385929  115.71%       5
             0        1      4    721.0000000    335.0771645  115.17%       5
             0        1      4    721.0000000    335.8460519  114.68%       6
             0        1      4    721.0000000    336.1238662  114.50%       6
             0        1      4    721.0000000    337.5426523  113.60%       6
             0        1      4    721.0000000    338.2327665  113.17%       6
             0        1      4    721.0000000    340.2757617  111.89%       7
             0        1      4    721.0000000    341.2706567  111.27%       7
             0        1      4    721.0000000    342.3636798  110.59%       7
             0        1      4    721.0000000    344.5520990  109.26%       7
             0        1      4    721.0000000    345.6411312  108.60%       8
             0        1      4    721.0000000    345.8091155  108.50%       8
             0        1      4    721.0000000    346.9843675  107.79%       8
             0        1      4    721.0000000    347.3311198  107.58%       8
             0        1      4    721.0000000    348.0293285  107.17%       9
             0        1      4    721.0000000    348.1676487  107.08%       9
             0        1      4    721.0000000    348.2580576  107.03%       9
             0        1      4    721.0000000    348.2901448  107.01%       9
             0        1      4    721.0000000    348.4708239  106.90%      10
             0        1      4    721.0000000    348.8408868  106.68%      10
             0        1      4    721.0000000    349.2025277  106.47%      10
             0        1      4    721.0000000    349.2211110  106.46%      10
