NOTE: Log file opened at Thu, 12 Jul 2018 10:55:39.733
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P07112018) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20180712_decomp_auto_v940m5b_poollp20_default_hyb
      rid_auto4_bench/_scripts/ts_large50.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Levels:           2
      Engine(1):        V9 
      Physical Name(1): /opt/input
      Engine(2):        V9 
      Physical Name(2): /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: The problem mps_ts50 has 82081 variables (52989 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 3145 constraints (2107 LE, 1038 EQ, 0 GE, 0 range).
NOTE: The problem has 1242644 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 988 constraints.
NOTE: The MILP presolver removed 1026532 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 82081 variables, 2157 constraints, and 216112 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      0              .       85116996        .       6
             0        1      0              .       85819316        .      12
             0        1      0              .       86603895        .      17
             0        1      0              .       87506238        .      22
             0        1      0              .       87956200        .      28
             0        1      0              .       88536938        .      33
             0        1      0              .       89123677        .      39
             0        1      0              .       89709591        .      45
             0        1      0              .       90138475        .      50
             0        1      0              .       90601228        .      56
             0        1      0              .       91100637        .      61
             0        1      0              .       91660491        .      67
             0        1      0              .       92085986        .      72
             0        1      0              .       92629900        .      78
             0        1      0              .       93011971        .      83
             0        1      0              .       93707287        .     107
             0        1      0              .       93987184        .     113
             0        1      0              .       94395382        .     118
             0        1      0              .       94740466        .     124
             0        1      0              .       95210380        .     130
             0        1      0              .       95537129        .     135
             0        1      0              .       95704613        .     141
             0        1      0              .       95990413        .     146
             0        1      0              .       96191529        .     152
             0        1      0              .       96334362        .     158
             0        1      0              .       96499102        .     163
             0        1      0              .       96621871        .     169
             0        1      0              .       96788055        .     175
             0        1      0              .       96911895        .     180
             0        1      0              .       97030652        .     186
             0        1      0              .       97146362        .     192
             0        1      0              .       97295587        .     197
             0        1      0              .       97451373        .     203
             0        1      0              .       97513530        .     209
             0        1      0              .       97654196        .     214
             0        1      0              .       97719055        .     220
             0        1      0              .       97863683        .     226
             0        1      0              .       98000241        .     232
             0        1      0              .       98138204        .     238
             0        1      0              .       98256112        .     244
             0        1      0              .       98435529        .     250
             0        1      0              .       98590186        .     255
             0        1      0              .       98697580        .     261
             0        1      0              .       98955743        .     267
             0        1      0              .       99106220        .     273
             0        1      0              .       99283380        .     278
             0        1      0              .       99411912        .     284
             0        1      0              .       99524369        .     290
             0        1      0              .       99640040        .     296
             0        1      0              .       99736506        .     302
             0        1      0              .       99798727        .     308
             0        1      0              .       99881828        .     313
             0        1      0              .       99967361        .     319
             0        1      0              .      100024055        .     325
             0        1      0              .      100080855        .     331
             0        1      0              .      100136499        .     337
             0        1      0              .      100179972        .     342
             0        1      0              .      100275539        .     348
             0        1      0              .      100335799        .     354
             0        1      0              .      100389377        .     360
             0        1      0              .      100436446        .     366
             0        1      0              .      100504858        .     372
             0        1      0              .      100550545        .     377
             0        1      0              .      100614177        .     383
             0        1      0              .      100647864        .     389
             0        1      0              .      100686223        .     395
