GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ran13x13.mps>
============

original problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 266 chg bounds, 0 chg sides, 0 chg coeffs, 169 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/169 (30.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 268 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 338 variables (169 bin, 0 int, 0 impl, 169 cont) and 195 constraints
    169 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.00
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 130 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 the current varclass distribution includes 130 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 169 13 26 done, 4 seeeds found.
 the current varclass distribution includes 130 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector varclass                  	 worked on 	 2 of 8	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.0s|     1 |     0 |      0 |      0 |     - |2080k|   0 |   0 | 195 |   0 |   0 |  0 | 0.000000e+00 | 3.257900e+04 |   --   |    Inf 
b  0.0s|     1 |     0 |      0 |      0 |     - |2020k|   0 |   0 | 195 |   0 |   0 |  0 | 0.000000e+00 | 5.025000e+03 |   --   |    Inf 
   0.0s|     1 |     0 |      0 |      0 |     - |2015k|   0 |   0 | 195 |   0 |   0 |  0 | 2.691439e+03 | 5.025000e+03 |   --   |  86.70%
r  0.0s|     1 |     0 |      0 |      0 |     - |2022k|   0 |   0 | 195 |   0 |   0 |  0 | 2.691439e+03 | 3.521000e+03 |   --   |  30.82%
Chosen structure has 13 blocks and 13 linking constraints.
This decomposition has a maxwhite score of 0.861538.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 13 blocks, using 13 pricing problems.

     
   0.1s|     1 |     0 |      0 |      0 |     - |6248k|   0 |  13 | 196 |  27 |   0 |  0 | 2.691439e+03 | 3.521000e+03 |   0.00%|  30.82%
   0.1s|     1 |     0 |      0 |      0 |     - |6295k|   0 |  39 | 196 |  27 |   0 |  0 | 2.691439e+03 | 3.521000e+03 |   0.00%|  30.82%
Starting reduced cost pricing...
   1.2s|     1 |     0 |   3490 |    141 |     - |7035k|   0 | 168 | 196 |  27 |   0 |  0 | 2.919496e+03 | 3.521000e+03 |  19.27%|  20.60%
   1.2s|     1 |     0 |   3505 |    156 |     - |8058k|   0 | 172 | 196 |  27 |   3 |  1 | 2.919496e+03 | 3.521000e+03 |  18.93%|  20.60%
   1.5s|     1 |     0 |   4443 |    156 |     - |8058k|   0 | 172 | 196 |  27 |   3 |  1 | 2.933537e+03 | 3.521000e+03 |  18.64%|  20.03%
   1.5s|     1 |     0 |   4461 |    174 |     - |8360k|   0 | 172 | 196 |  27 |   8 |  2 | 2.933537e+03 | 3.521000e+03 |  18.64%|  20.03%
   1.9s|     1 |     0 |   5750 |    193 |     - |8532k|   0 | 178 | 196 |  27 |   8 |  2 | 2.951014e+03 | 3.521000e+03 |  18.51%|  19.31%
   1.9s|     1 |     0 |   5766 |    209 |     - |8936k|   0 | 182 | 196 |  27 |  11 |  3 | 2.951014e+03 | 3.521000e+03 |  18.47%|  19.31%
   2.6s|     1 |     0 |   7798 |    220 |     - |8940k|   0 | 184 | 196 |  27 |  11 |  3 | 2.969766e+03 | 3.521000e+03 |  17.96%|  18.56%
   2.9s|     1 |     0 |   8739 |    230 |     - |9188k|   0 | 186 | 196 |  27 |  13 |  4 | 2.973849e+03 | 3.521000e+03 |  18.02%|  18.40%
   3.6s|     1 |     0 |  10549 |    231 |     - |9350k|   0 | 187 | 196 |  27 |  13 |  4 | 2.974660e+03 | 3.521000e+03 |  18.13%|  18.37%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   3.6s|     1 |     0 |  10561 |    243 |     - |9428k|   0 | 187 | 196 |  27 |  14 |  5 | 2.974660e+03 | 3.521000e+03 |  18.13%|  18.37%
   4.2s|     1 |     0 |  12180 |    250 |     - |9448k|   0 | 191 | 196 |  27 |  14 |  5 | 2.978076e+03 | 3.521000e+03 |  18.30%|  18.23%
   4.2s|     1 |     0 |  12189 |    259 |     - |9678k|   0 | 191 | 196 |  27 |  17 |  6 | 2.978076e+03 | 3.521000e+03 |  18.30%|  18.23%
   4.8s|     1 |     0 |  13705 |    261 |     - |9680k|   0 | 192 | 196 |  27 |  17 |  6 | 2.980028e+03 | 3.521000e+03 |  18.75%|  18.15%
     
   5.2s|     1 |     0 |  14916 |    262 |     - |9741k|   0 | 192 | 196 |  27 |  18 |  7 | 2.980278e+03 | 3.521000e+03 |  18.76%|  18.14%
   5.2s|     1 |     0 |  14954 |    300 |     - |9902k|   0 | 192 | 196 |  27 |  20 |  9 | 2.980278e+03 | 3.521000e+03 |  18.76%|  18.14%
   6.3s|     1 |     0 |  17715 |    321 |     - |9918k|   0 | 200 | 196 |  27 |  20 |  9 | 2.989507e+03 | 3.521000e+03 |  18.99%|  17.78%
   6.3s|     1 |     0 |  17721 |    327 |     - |9956k|   0 | 200 | 196 |  27 |  21 | 10 | 2.989507e+03 | 3.521000e+03 |  18.99%|  17.78%
   6.9s|     1 |     0 |  18825 |    327 |     - |9956k|   0 | 200 | 196 |  27 |  21 | 10 | 2.991854e+03 | 3.521000e+03 |  19.12%|  17.69%
   7.3s|     1 |     0 |  19838 |    329 |     - |9994k|   0 | 200 | 196 |  27 |  22 | 11 | 2.991897e+03 | 3.521000e+03 |  19.28%|  17.68%
   7.8s|     1 |     0 |  20926 |    334 |     - |  10M|   0 | 200 | 196 |  27 |  24 | 13 | 2.992766e+03 | 3.521000e+03 |  19.41%|  17.65%
   7.8s|     1 |     0 |  20929 |    337 |     - |  10M|   0 | 201 | 196 |  27 |  25 | 15 | 2.992766e+03 | 3.521000e+03 |  19.52%|  17.65%
   8.3s|     1 |     0 |  22038 |    337 |     - |  10M|   0 | 201 | 196 |  27 |  25 | 15 | 2.992919e+03 | 3.521000e+03 |  19.63%|  17.64%
   8.3s|     1 |     0 |  22080 |    379 |     - |  10M|   0 | 210 | 196 |  27 |  26 | 17 | 2.992919e+03 | 3.521000e+03 |  19.83%|  17.64%
   8.8s|     1 |     0 |  23285 |    379 |     - |  10M|   0 | 210 | 196 |  27 |  26 | 17 | 2.995419e+03 | 3.521000e+03 |  19.76%|  17.55%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
F  8.8s|     1 |     0 |  23285 |    379 |     - |  10M|   0 | 236 | 196 |  27 |  26 | 19 | 2.995419e+03 | 3.513000e+03 |  19.76%|  17.28%
X  8.9s|     1 |     0 |  23285 |    379 |     - |  10M|   0 | 262 | 196 |  27 |  26 | 19 | 2.995419e+03 | 3.413000e+03 |  19.76%|  13.94%
   8.9s|     1 |     0 |  23285 |    379 |     - |  10M|   0 | 275 | 196 |  27 |  26 | 19 | 2.995419e+03 | 3.413000e+03 |  19.76%|  13.94%
   8.9s|     1 |     0 |  23285 |    379 |     - |  10M|   0 | 275 | 196 |  27 |  26 | 19 | 2.995419e+03 | 3.413000e+03 |  19.76%|  13.94%
   8.9s|     1 |     2 |  23285 |    379 |     - |  10M|   0 | 288 | 196 |  27 |  26 | 19 | 2.995419e+03 | 3.413000e+03 |  19.76%|  13.94%
  37.9s|   100 |   101 |  89310 |   5118 |  47.9 |  15M|  14 |1616 | 196 |  27 |  26 |  1 | 3.031974e+03 | 3.413000e+03 |   --   |  12.57%
  61.8s|   200 |   201 | 134616 |   8839 |  42.5 |  18M|  14 |2788 | 196 |  27 |  26 |  1 | 3.042384e+03 | 3.413000e+03 |   --   |  12.18%
N 62.0s|   201 |   202 | 134777 |   8840 |  42.3 |  18M|  15 |2814 | 196 |  27 |  26 |  1 | 3.042384e+03 | 3.392000e+03 |   --   |  11.49%
  86.6s|   300 |   301 | 177792 |  12413 |  40.2 |  21M|  23 |3705 | 196 |  27 |  26 |  1 | 3.049188e+03 | 3.392000e+03 |   --   |  11.24%
   107s|   400 |   401 | 219434 |  16218 |  39.7 |  23M|  23 |4180 | 196 |  27 |  26 |  1 | 3.056053e+03 | 3.392000e+03 |   --   |  10.99%
   126s|   500 |   501 | 258635 |  20135 |  39.6 |  25M|  23 |4612 | 196 |  27 |  26 |  1 | 3.063864e+03 | 3.392000e+03 |   --   |  10.71%
   144s|   600 |   601 | 293569 |  23905 |  39.3 |  26M|  23 |4746 | 196 |  27 |  26 |  1 | 3.069269e+03 | 3.392000e+03 |   --   |  10.51%
   162s|   700 |   701 | 331486 |  27451 |  38.7 |  28M|  23 |4999 | 196 |  27 |  26 |  1 | 3.072852e+03 | 3.392000e+03 |   --   |  10.39%
   182s|   800 |   801 | 364636 |  30701 |  37.9 |  29M|  27 |5297 | 196 |  27 |  26 |  1 | 3.075242e+03 | 3.392000e+03 |   --   |  10.30%
   199s|   900 |   901 | 397236 |  33800 |  37.2 |  31M|  27 |5435 | 196 |  27 |  26 |  1 | 3.079028e+03 | 3.392000e+03 |   --   |  10.16%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
c  201s|   906 |   901 | 399748 |  33998 |  37.1 |  31M|  27 |5456 | 196 |  27 |   0 |  1 | 3.079028e+03 | 3.344000e+03 |   --   |   8.61%
   218s|  1000 |   995 | 430967 |  36962 |  36.6 |  32M|  27 |5602 | 196 |  27 |  26 |  1 | 3.082349e+03 | 3.344000e+03 |   --   |   8.49%
   240s|  1100 |  1093 | 468210 |  41435 |  37.4 |  33M|  29 |5846 | 196 |  27 |  26 |  1 | 3.085227e+03 | 3.344000e+03 |   --   |   8.39%
   258s|  1200 |  1193 | 498139 |  44038 |  36.4 |  35M|  37 |6108 | 196 |  27 |  26 |  1 | 3.086083e+03 | 3.344000e+03 |   --   |   8.36%
   278s|  1300 |  1283 | 528930 |  48214 |  36.8 |  36M|  37 |6227 | 196 |  27 |  26 |  1 | 3.087355e+03 | 3.344000e+03 |   --   |   8.31%
   297s|  1400 |  1381 | 560673 |  51845 |  36.8 |  37M|  37 |6314 | 196 |  27 |  26 |  1 | 3.090526e+03 | 3.344000e+03 |   --   |   8.20%
   313s|  1500 |  1479 | 590847 |  55922 |  37.1 |  39M|  37 |6365 | 196 |  27 |  26 |  1 | 3.092718e+03 | 3.344000e+03 |   --   |   8.12%
   331s|  1600 |  1573 | 621848 |  59865 |  37.2 |  39M|  37 |6407 | 196 |  27 |  26 |  1 | 3.094722e+03 | 3.344000e+03 |   --   |   8.05%
   349s|  1700 |  1671 | 649912 |  63062 |  36.9 |  41M|  37 |6643 | 196 |  27 |  26 |  1 | 3.096256e+03 | 3.344000e+03 |   --   |   8.00%
   367s|  1800 |  1761 | 681549 |  66771 |  36.9 |  42M|  37 |6737 | 196 |  27 |  26 |  1 | 3.098946e+03 | 3.344000e+03 |   --   |   7.91%
   387s|  1900 |  1857 | 711017 |  70092 |  36.7 |  43M|  37 |6804 | 196 |  27 |  26 |  1 | 3.100320e+03 | 3.344000e+03 |   --   |   7.86%
   416s|  2000 |  1955 | 746072 |  72972 |  36.3 |  44M|  37 |6848 | 196 |  27 |  26 |  1 | 3.101239e+03 | 3.344000e+03 |   --   |   7.83%
N  419s|  2015 |  1883 | 750956 |  73173 |  36.1 |  44M|  37 |6869 | 196 |  27 |  26 |  1 | 3.101239e+03 | 3.302000e+03 |   --   |   6.47%
   436s|  2100 |  1952 | 779532 |  76647 |  36.3 |  45M|  37 |6967 | 196 |  27 |  26 |  1 | 3.104062e+03 | 3.302000e+03 |   --   |   6.38%
   456s|  2200 |  2040 | 811557 |  80466 |  36.4 |  46M|  37 |7045 | 196 |  27 |  26 |  1 | 3.105409e+03 | 3.302000e+03 |   --   |   6.33%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   474s|  2300 |  2126 | 840664 |  83342 |  36.1 |  47M|  37 |7140 | 196 |  27 |  26 |  1 | 3.106708e+03 | 3.302000e+03 |   --   |   6.29%
   492s|  2400 |  2200 | 869159 |  87484 |  36.3 |  48M|  37 |7220 | 196 |  27 |  26 |  0 | 3.108189e+03 | 3.302000e+03 |   --   |   6.24%
   510s|  2500 |  2290 | 898731 |  91425 |  36.4 |  50M|  37 |7254 | 196 |  27 |  26 |  1 | 3.109552e+03 | 3.302000e+03 |   --   |   6.19%
   531s|  2600 |  2372 | 931827 |  95246 |  36.5 |  51M|  37 |7275 | 196 |  27 |  26 |  0 | 3.110913e+03 | 3.302000e+03 |   --   |   6.14%
   549s|  2700 |  2446 | 961796 |  99165 |  36.6 |  51M|  37 |7330 | 196 |  27 |  26 |  0 | 3.112053e+03 | 3.302000e+03 |   --   |   6.10%
   570s|  2800 |  2524 | 994691 | 103109 |  36.7 |  53M|  37 |7372 | 196 |  27 |  26 |  1 | 3.113384e+03 | 3.302000e+03 |   --   |   6.06%
   587s|  2900 |  2608 |1023752 | 106808 |  36.7 |  54M|  37 |7420 | 196 |  27 |  26 |  1 | 3.114090e+03 | 3.302000e+03 |   --   |   6.03%
   605s|  3000 |  2696 |1051105 | 110754 |  36.8 |  55M|  37 |7433 | 196 |  27 |  26 |  1 | 3.115519e+03 | 3.302000e+03 |   --   |   5.99%
   621s|  3100 |  2770 |1078999 | 114578 |  36.9 |  56M|  37 |7485 | 196 |  27 |  26 |  1 | 3.116766e+03 | 3.302000e+03 |   --   |   5.94%
   643s|  3200 |  2854 |1110542 | 118152 |  36.8 |  57M|  37 |7569 | 196 |  27 |  26 |  1 | 3.118119e+03 | 3.302000e+03 |   --   |   5.90%
   661s|  3300 |  2932 |1138858 | 122936 |  37.1 |  58M|  37 |7616 | 196 |  27 |  26 |  1 | 3.119412e+03 | 3.302000e+03 |   --   |   5.85%
   682s|  3400 |  3016 |1167361 | 126466 |  37.1 |  59M|  37 |7649 | 196 |  27 |  26 |  1 | 3.120333e+03 | 3.302000e+03 |   --   |   5.82%
   701s|  3500 |  3084 |1197151 | 130233 |  37.1 |  60M|  37 |7705 | 196 |  27 |  26 |  1 | 3.121550e+03 | 3.302000e+03 |   --   |   5.78%
   718s|  3600 |  3164 |1225055 | 134247 |  37.2 |  61M|  37 |7795 | 196 |  27 |  26 |  1 | 3.122769e+03 | 3.302000e+03 |   --   |   5.74%
   736s|  3700 |  3250 |1252060 | 137591 |  37.1 |  62M|  37 |7846 | 196 |  27 |  26 |  1 | 3.124087e+03 | 3.302000e+03 |   --   |   5.69%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   754s|  3800 |  3326 |1280367 | 141183 |  37.1 |  63M|  37 |7920 | 196 |  27 |  26 |  1 | 3.125399e+03 | 3.302000e+03 |   --   |   5.65%
   771s|  3900 |  3380 |1301256 | 143696 |  36.8 |  64M|  39 |7953 | 196 |  27 |  26 |  1 | 3.125871e+03 | 3.302000e+03 |   --   |   5.63%
   786s|  4000 |  3458 |1327356 | 147263 |  36.7 |  65M|  39 |7975 | 196 |  27 |  26 |  1 | 3.126542e+03 | 3.302000e+03 |   --   |   5.61%
   806s|  4100 |  3538 |1355785 | 150614 |  36.7 |  66M|  39 |8007 | 196 |  27 |  26 |  1 | 3.127271e+03 | 3.302000e+03 |   --   |   5.59%
   822s|  4200 |  3618 |1382987 | 153747 |  36.5 |  68M|  39 |8094 | 196 |  27 |  26 |  0 | 3.128119e+03 | 3.302000e+03 |   --   |   5.56%
   839s|  4300 |  3684 |1409102 | 157364 |  36.5 |  68M|  39 |8125 | 196 |  27 |  26 |  0 | 3.129100e+03 | 3.302000e+03 |   --   |   5.53%
