GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 2, fast)       122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
(round 3, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 281683 upgd conss, 0 impls, 269695 clqs
(round 4, exhaustive) 122 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 281922 upgd conss, 12227 impls, 269695 clqs
(round 5, exhaustive) 147 del vars, 3301 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 0 chg coeffs, 281922 upgd conss, 13579 impls, 269723 clqs
(round 6, exhaustive) 172 del vars, 3326 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 5 chg coeffs, 281922 upgd conss, 14831 impls, 269781 clqs
(round 7, exhaustive) 197 del vars, 3351 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 5 chg coeffs, 281922 upgd conss, 16118 impls, 269854 clqs
(round 8, exhaustive) 222 del vars, 3376 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 8 chg coeffs, 281922 upgd conss, 17334 impls, 269976 clqs
(round 9, exhaustive) 248 del vars, 3401 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 10 chg coeffs, 281922 upgd conss, 18525 impls, 270131 clqs
(round 10, exhaustive) 276 del vars, 3426 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 14 chg coeffs, 281922 upgd conss, 19804 impls, 270244 clqs
(round 11, exhaustive) 301 del vars, 3451 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 17 chg coeffs, 281922 upgd conss, 20859 impls, 270468 clqs
(round 12, exhaustive) 327 del vars, 3476 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 20 chg coeffs, 281922 upgd conss, 22010 impls, 270707 clqs
(round 13, exhaustive) 352 del vars, 3501 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 24 chg coeffs, 281922 upgd conss, 23107 impls, 270960 clqs
(round 14, exhaustive) 377 del vars, 3526 del conss, 0 add conss, 183 chg bounds, 0 chg sides, 28 chg coeffs, 281922 upgd conss, 24171 impls, 271248 clqs
