GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_538916.mps>
============

original problem has 864 variables (864 bin, 0 int, 0 impl, 0 cont) and 1314 constraints
presolving:
(round 1, fast)       160 del vars, 160 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 2, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 3, exhaustive) 160 del vars, 168 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1138 upgd conss, 0 impls, 18 clqs
   (0.0s) probing: 51/704 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 160 deleted vars, 168 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18 cliques
presolved problem has 704 variables (704 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
     18 constraints of type <setppc>
      8 constraints of type <linear>
   1120 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 3  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 10 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 1 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "vartypes"
 Added reduced version of varclassifier varobjvals with 9 different variable classes
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 2 different constraint classes   
  the current constraint classifier "nonzeros" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
 dec_consclass found 10 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 8 24 48 done, 2 seeeds found.
 the current varclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 6 of 519	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 519	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 519	 and took a total time of 	0.03
Detector varclass                  	 worked on 	 510 of 519	 and took a total time of 	0.13
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.0s|     1 |     0 |      0 |      0 |     - |6391k|   0 |   0 |1146 |   0 |   0 |  0 | 0.000000e+00 | 1.588400e+04 |   --   |    Inf 
b  0.0s|     1 |     0 |      0 |      0 |     - |6216k|   0 |   0 |1146 |   0 |   0 |  0 | 0.000000e+00 | 3.490000e+02 |   --   |    Inf 
   0.0s|     1 |     0 |      0 |      0 |     - |6205k|   0 |   0 |1146 |   0 |   0 |  0 | 4.200000e+01 | 3.490000e+02 |   --   | 730.95%
Chosen structure has 8 blocks, 560 master-only (static) variables, and 1138 linking constraints.
This decomposition has a maxwhite score of 0.006802.
Matrix has 8 blocks, using 8 pricing problems.

     
   0.1s|     1 |     0 |      0 |      0 |     - |  13M|   0 | 568 |1147 |1147 |   0 |  0 | 4.200000e+01 | 3.490000e+02 |   0.00%| 730.95%
   0.1s|     1 |     0 |      0 |      0 |     - |  13M|   0 | 584 |1147 |1147 |   0 |  0 | 4.200000e+01 | 3.490000e+02 |   0.00%| 730.95%
Starting reduced cost pricing...
   0.4s|     1 |     0 |    466 |    359 |     - |  13M|   0 | 671 |1147 |1147 |   0 |  0 | 4.200000e+01 | 3.490000e+02 |  21.34%| 730.95%
   0.5s|     1 |     0 |   1411 |   1304 |     - |  17M|   0 | 671 |1147 |1147 |   4 |  2 | 4.200000e+01 | 3.490000e+02 |  21.34%| 730.95%
   0.6s|     1 |     0 |   1457 |   1350 |     - |  17M|   0 | 673 |1147 |1147 |  12 |  4 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
   0.6s|     1 |     0 |   1457 |   1350 |     - |  17M|   0 | 673 |1147 |1147 |  12 |  4 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
   0.7s|     1 |     0 |   1477 |   1370 |     - |  18M|   0 | 673 |1147 |1147 |  15 |  6 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
   0.7s|     1 |     0 |   1477 |   1370 |     - |  18M|   0 | 673 |1147 |1147 |  15 |  6 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
   0.8s|     1 |     0 |   1491 |   1384 |     - |  18M|   0 | 673 |1147 |1147 |  17 |  8 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
   0.9s|     1 |     2 |   1491 |   1384 |     - |  18M|   0 | 681 |1147 |1147 |  17 | 10 | 4.200000e+01 | 3.490000e+02 |  19.91%| 730.95%
f  4.5s|    18 |    19 |   7168 |   6925 | 325.9 |  20M|   7 | 971 |1147 |1147 |   0 |  1 | 4.200000e+01 | 2.770000e+02 |   --   | 559.52%
  14.9s|   100 |   101 |  22370 |  21785 | 206.1 |  24M|  18 |1400 |1147 |1147 |  17 |  1 | 4.200000e+01 | 2.770000e+02 |   --   | 559.52%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
c 20.0s|   146 |   147 |  30806 |  30087 | 198.0 |  25M|  23 |1550 |1147 |1147 |   0 |  1 | 4.200000e+01 | 2.170000e+02 |   --   | 416.67%
  25.7s|   200 |   201 |  39129 |  38272 | 185.4 |  27M|  27 |1695 |1147 |1147 |  17 |  1 | 4.200000e+01 | 2.170000e+02 |   --   | 416.67%
  37.8s|   300 |   301 |  62851 |  61688 | 201.7 |  31M|  34 |2065 |1147 |1147 |  17 |  1 | 4.342857e+01 | 2.170000e+02 |   --   | 399.67%
  50.5s|   400 |   401 |  85535 |  84161 | 207.5 |  35M|  35 |2405 |1147 |1147 |  17 |  1 | 4.563636e+01 | 2.170000e+02 |   --   | 375.50%
l 61.1s|   491 |   492 | 107963 | 106463 | 214.4 |  39M|  35 |2623 |1147 |1147 |   0 |  1 | 4.659184e+01 | 2.120000e+02 |   --   | 355.02%
  61.9s|   500 |   501 | 109395 | 107880 | 213.4 |  39M|  35 |2626 |1147 |1147 |  17 |  1 | 4.659184e+01 | 2.120000e+02 |   --   | 355.02%
