GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
T  0.0s|     1 |     0 |      0 |      0 |     - |  13M|   0 |   0 |1640 |   0 |   0 |  0 | 0.000000e+00 | 2.178675e+13 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |1640 |   0 |   0 |  0 | 5.000000e+11 | 2.178675e+13 |   --   |4257.35%
Chosen structure has 1600 blocks and 40 linking constraints.
This decomposition has a maxwhite score of 0.975000.
Warning: Discretization with continuous variables is only an experimental feature.
Matrix has 1600 blocks, using 1600 pricing problems.

     
   7.9s|     1 |     0 |      0 |      0 |     - | 445M|   0 |1600 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.178675e+13 |   0.00%|4257.35%
   7.9s|     1 |     0 |      0 |      0 |     - | 445M|   0 |1600 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.178675e+13 |   0.00%|4257.35%
   7.9s|     1 |     0 |   3200 |   3200 |     - | 445M|   0 |1600 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.178675e+13 |   0.00%|4257.35%
(node 1) unresolved numerical troubles in LP 2 -- using pseudo solution instead (loop 1)
   8.8s|     1 |     2 |   3200 |   3200 |     - | 445M|   0 |1600 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.178675e+13 |   0.00%|4257.35%
*r14.4s|    11 |    10 |  20974 |  20974 |1777.4 | 449M|   5 |3362 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  23.2s|   100 |   101 |  56427 |  56427 | 537.6 | 450M|  17 |3432 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  27.5s|   200 |   201 |  89281 |  89281 | 432.6 | 450M|  25 |3462 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  30.0s|   300 |   301 | 122275 | 122275 | 398.2 | 450M|  31 |3472 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  32.9s|   400 |   401 | 155817 | 155817 | 382.5 | 450M|  37 |3482 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  34.3s|   500 |   501 | 187019 | 187019 | 368.4 | 451M|  41 |3482 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  40.4s|   600 |   601 | 303403 | 303403 | 501.2 | 451M|  47 |3484 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  46.9s|   700 |   701 | 440608 | 440608 | 625.8 | 451M|  51 |3486 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  51.2s|   800 |   801 | 571325 | 571325 | 711.0 | 451M|  53 |3487 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  60.7s|   900 |   901 | 698882 | 698882 | 773.8 | 451M|  53 |3490 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  62.6s|  1000 |  1001 | 844721 | 844721 | 842.4 | 452M|  53 |3490 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  70.0s|  1100 |  1101 | 964043 | 964043 | 874.3 | 452M|  57 |3492 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  77.5s|  1200 |  1201 |1112410 |1112410 | 925.1 | 452M|  57 |3494 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
