GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bglng.mps>
============

original problem has 4800 variables (4800 bin, 0 int, 0 impl, 0 cont) and 2750 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 300 clqs
(round 2, exhaustive) 200 del vars, 202 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 2525 upgd conss, 0 impls, 300 clqs
   (0.1s) probing: 51/4600 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 202 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 4600 variables (4600 bin, 0 int, 0 impl, 0 cont) and 2548 constraints
    125 constraints of type <knapsack>
    300 constraints of type <setppc>
     23 constraints of type <linear>
   2100 constraints of type <logicor>
Presolving Time: 0.16
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 28  different constraint classes 
 Consclassifier "constypes" yields a classification with 4 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 6 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 592 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 28 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 592 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 28 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 4 different classes   
  the current constraint classifier "constypes according to miplib" consists of 6 different classes   
 dec_consclass found 78 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 100 23 done, 4 seeeds found.
 the current varclass distribution includes 592 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 62 of 70	 and took a total time of 	0.2
Detector densemasterconss          	 worked on 	 1 of 70	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 4 of 70	 and took a total time of 	2.17
Detector varclass                  	 worked on 	 2 of 70	 and took a total time of 	0.03
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 1/1 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
V  0.2s|     1 |     0 |      0 |      0 |     - |  32M|   0 |   0 |2548 |   0 |   0 |  0 |-6.320236e+03 |-5.367000e-01 |   --   |  Large 
V  0.3s|     1 |     0 |      0 |      0 |     - |  32M|   0 |   0 |2548 |   0 |   0 |  0 |-6.320236e+03 |-4.527490e+01 |   --   |  Large 
V  0.3s|     1 |     0 |      0 |      0 |     - |  32M|   0 |   0 |2548 |   0 |   0 |  0 |-6.320236e+03 |-4.538390e+01 |   --   |  Large 
   1.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |   0 |2548 |   0 |   0 |  0 |-9.742914e+01 |-4.538390e+01 |   --   | 114.68%
Chosen structure has 100 blocks and 48 linking constraints.
This decomposition has a maxwhite score of 0.971350.
Matrix has 100 blocks, using 14 aggregated pricing problems.

     
   2.2s|     1 |     0 |      0 |      0 |     - |  68M|   0 | 100 |2549 |  63 |   0 |  0 |-9.742914e+01 |-4.538390e+01 |   0.00%| 114.68%
   2.2s|     1 |     0 |      0 |      0 |     - |  69M|   0 | 400 |2549 |  63 |   0 |  0 |-9.742914e+01 |-4.538390e+01 |   0.00%| 114.68%
** 2.2s|     1 |     0 |     33 |     33 |     - |  69M|   0 | 500 |2549 |  63 |   0 |  0 |-9.742914e+01 |-4.704730e+01 |   0.00%| 107.09%
   2.2s|     1 |     0 |     33 |     33 |     - |  69M|   0 | 500 |2549 |  63 |   0 |  0 |-9.742914e+01 |-4.704730e+01 |   0.00%| 107.09%
   2.2s|     1 |     0 |     33 |     33 |     - |  69M|   0 | 500 |2549 |  63 |   0 |  0 |-9.742914e+01 |-4.704730e+01 |   0.00%| 107.09%
Starting reduced cost pricing...
   2.4s|     1 |     0 |     55 |     55 |     - |  70M|   0 | 528 |2549 |  63 |   0 |  0 |-9.742914e+01 |-8.173460e+01 |   0.00%|  19.20%
   4.9s|     1 |     0 |   3251 |    105 |     - |  70M|   0 | 602 |2549 |  63 |   0 |  0 |-9.542700e+01 |-8.173460e+01 |   0.63%|  16.75%
x  4.9s|     1 |     0 |   3255 |    109 |     - |  71M|   0 | 702 |2549 |  63 |   0 |  2 |-9.542700e+01 |-9.267520e+01 |   0.63%|   2.97%
   4.9s|     1 |     0 |   3255 |    109 |     - |  71M|   0 | 702 |2549 |  63 |   0 |  2 |-9.542700e+01 |-9.267520e+01 |   0.63%|   2.97%
   4.9s|     1 |     0 |   3255 |    109 |     - |  71M|   0 | 702 |2549 |  63 |   0 |  2 |-9.542700e+01 |-9.267520e+01 |   0.63%|   2.97%
   5.9s|     1 |     0 |   4527 |    109 |     - |  71M|   0 | 702 |2549 |  63 |   0 |  2 |-9.542700e+01 |-9.267520e+01 |   0.57%|   2.97%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
E  6.0s|     1 |     0 |   4527 |    109 |     - |  72M|   0 |1102 |2549 |  63 |   0 |  4 |-9.542700e+01 |-9.381450e+01 |   0.57%|   1.72%
X  6.1s|     1 |     0 |   4527 |    109 |     - |  73M|   0 |1202 |2549 |  63 |   0 |  4 |-9.542700e+01 |-9.456390e+01 |   0.57%|   0.91%
   6.2s|     1 |     0 |   4527 |    109 |     - |  73M|   0 |1302 |2549 |  63 |   0 |  4 |-9.542700e+01 |-9.456390e+01 |   0.57%|   0.91%
   6.3s|     1 |     2 |   4527 |    109 |     - |  73M|   0 |1302 |2549 |  63 |   0 |  4 |-9.542700e+01 |-9.456390e+01 |   0.57%|   0.91%
  37.6s|   100 |    96 |  40348 |    385 |   2.8 |  74M|  12 |1431 |2549 |  63 |   0 |  1 |-9.542671e+01 |-9.456390e+01 |   --   |   0.91%
  71.1s|   200 |   193 |  76987 |    688 |   2.9 |  75M|  16 |1432 |2549 |  63 |   0 |  1 |-9.542668e+01 |-9.456390e+01 |   --   |   0.91%
