GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns1696083.mps>
============

original problem has 7982 variables (7982 bin, 0 int, 0 impl, 0 cont) and 11063 constraints
presolving:
(round 1, fast)       142 del vars, 6 del conss, 0 add conss, 122 chg bounds, 7326 chg sides, 7326 chg coeffs, 0 upgd conss, 0 impls, 4820 clqs
(round 2, fast)       248 del vars, 163 del conss, 0 add conss, 192 chg bounds, 7467 chg sides, 7467 chg coeffs, 0 upgd conss, 0 impls, 4743 clqs
(round 3, fast)       368 del vars, 337 del conss, 0 add conss, 290 chg bounds, 7535 chg sides, 7535 chg coeffs, 0 upgd conss, 0 impls, 4725 clqs
(round 4, fast)       459 del vars, 462 del conss, 0 add conss, 369 chg bounds, 7595 chg sides, 7595 chg coeffs, 0 upgd conss, 0 impls, 4673 clqs
(round 5, fast)       518 del vars, 550 del conss, 0 add conss, 424 chg bounds, 7649 chg sides, 7649 chg coeffs, 0 upgd conss, 0 impls, 4636 clqs
(round 6, fast)       545 del vars, 588 del conss, 0 add conss, 451 chg bounds, 7684 chg sides, 7684 chg coeffs, 0 upgd conss, 0 impls, 4646 clqs
(round 7, fast)       555 del vars, 599 del conss, 0 add conss, 461 chg bounds, 7699 chg sides, 7699 chg coeffs, 0 upgd conss, 0 impls, 4646 clqs
(round 8, fast)       555 del vars, 599 del conss, 0 add conss, 461 chg bounds, 7709 chg sides, 7709 chg coeffs, 0 upgd conss, 0 impls, 4646 clqs
(round 9, exhaustive) 555 del vars, 599 del conss, 0 add conss, 461 chg bounds, 7709 chg sides, 7709 chg coeffs, 10464 upgd conss, 0 impls, 4646 clqs
(round 10, medium)     555 del vars, 4134 del conss, 6605 add conss, 461 chg bounds, 8019 chg sides, 20633 chg coeffs, 10464 upgd conss, 0 impls, 11215 clqs
(round 11, exhaustive) 765 del vars, 4144 del conss, 6605 add conss, 461 chg bounds, 8019 chg sides, 20953 chg coeffs, 10464 upgd conss, 0 impls, 10545 clqs
(round 12, fast)       950 del vars, 4589 del conss, 6605 add conss, 461 chg bounds, 8019 chg sides, 21053 chg coeffs, 10464 upgd conss, 0 impls, 10575 clqs
(round 13, exhaustive) 1120 del vars, 4591 del conss, 6605 add conss, 461 chg bounds, 8019 chg sides, 21280 chg coeffs, 10464 upgd conss, 0 impls, 10980 clqs
(round 14, fast)       1120 del vars, 4860 del conss, 6609 add conss, 461 chg bounds, 8019 chg sides, 21334 chg coeffs, 10464 upgd conss, 0 impls, 10984 clqs
(round 15, medium)     1120 del vars, 5423 del conss, 7728 add conss, 461 chg bounds, 8040 chg sides, 21418 chg coeffs, 10464 upgd conss, 0 impls, 12113 clqs
(round 16, exhaustive) 1229 del vars, 5661 del conss, 7728 add conss, 461 chg bounds, 8040 chg sides, 21573 chg coeffs, 10464 upgd conss, 0 impls, 11968 clqs
(round 17, fast)       1229 del vars, 5835 del conss, 7728 add conss, 461 chg bounds, 8040 chg sides, 21573 chg coeffs, 10464 upgd conss, 0 impls, 11968 clqs
(round 18, medium)     1229 del vars, 5945 del conss, 7895 add conss, 461 chg bounds, 8271 chg sides, 21992 chg coeffs, 10464 upgd conss, 0 impls, 12025 clqs
(round 19, exhaustive) 1328 del vars, 5967 del conss, 7895 add conss, 461 chg bounds, 8271 chg sides, 22211 chg coeffs, 10464 upgd conss, 0 impls, 11901 clqs
(round 20, fast)       1328 del vars, 6121 del conss, 7895 add conss, 461 chg bounds, 8271 chg sides, 22211 chg coeffs, 10464 upgd conss, 0 impls, 11901 clqs
(round 21, medium)     1328 del vars, 6281 del conss, 8055 add conss, 461 chg bounds, 8559 chg sides, 22659 chg coeffs, 10464 upgd conss, 0 impls, 11902 clqs
(round 22, exhaustive) 1415 del vars, 6307 del conss, 8055 add conss, 461 chg bounds, 8559 chg sides, 22867 chg coeffs, 10464 upgd conss, 0 impls, 11782 clqs
(round 23, fast)       1415 del vars, 6448 del conss, 8055 add conss, 461 chg bounds, 8559 chg sides, 22867 chg coeffs, 10464 upgd conss, 0 impls, 11782 clqs
(round 24, medium)     1415 del vars, 6563 del conss, 8183 add conss, 461 chg bounds, 8843 chg sides, 23279 chg coeffs, 10464 upgd conss, 0 impls, 11782 clqs
(round 25, exhaustive) 1492 del vars, 6574 del conss, 8183 add conss, 461 chg bounds, 8843 chg sides, 23429 chg coeffs, 10464 upgd conss, 0 impls, 11683 clqs
(round 26, fast)       1492 del vars, 6695 del conss, 8183 add conss, 461 chg bounds, 8843 chg sides, 23429 chg coeffs, 10464 upgd conss, 0 impls, 11683 clqs
(round 27, medium)     1492 del vars, 6823 del conss, 8311 add conss, 461 chg bounds, 9179 chg sides, 23893 chg coeffs, 10464 upgd conss, 0 impls, 11683 clqs
(round 28, exhaustive) 1557 del vars, 6843 del conss, 8311 add conss, 461 chg bounds, 9179 chg sides, 24020 chg coeffs, 10464 upgd conss, 0 impls, 11588 clqs
(round 29, fast)       1557 del vars, 6951 del conss, 8311 add conss, 461 chg bounds, 9179 chg sides, 24020 chg coeffs, 10464 upgd conss, 0 impls, 11588 clqs
(round 30, medium)     1557 del vars, 7037 del conss, 8407 add conss, 461 chg bounds, 9475 chg sides, 24412 chg coeffs, 10464 upgd conss, 0 impls, 11588 clqs
(round 31, exhaustive) 1610 del vars, 7043 del conss, 8407 add conss, 461 chg bounds, 9475 chg sides, 24503 chg coeffs, 10464 upgd conss, 0 impls, 11520 clqs
(round 32, fast)       1610 del vars, 7127 del conss, 8407 add conss, 461 chg bounds, 9475 chg sides, 24503 chg coeffs, 10464 upgd conss, 0 impls, 11520 clqs
(round 33, medium)     1610 del vars, 7223 del conss, 8503 add conss, 461 chg bounds, 9811 chg sides, 24935 chg coeffs, 10464 upgd conss, 0 impls, 11520 clqs
(round 34, exhaustive) 1633 del vars, 7232 del conss, 8503 add conss, 461 chg bounds, 9811 chg sides, 25022 chg coeffs, 10464 upgd conss, 0 impls, 11515 clqs
(round 35, fast)       1633 del vars, 7256 del conss, 8503 add conss, 461 chg bounds, 9811 chg sides, 25022 chg coeffs, 10464 upgd conss, 0 impls, 11515 clqs
(round 36, medium)     1633 del vars, 7317 del conss, 8567 add conss, 461 chg bounds, 10043 chg sides, 25318 chg coeffs, 10464 upgd conss, 0 impls, 11515 clqs
(round 37, exhaustive) 1661 del vars, 7317 del conss, 8567 add conss, 461 chg bounds, 10043 chg sides, 25385 chg coeffs, 10464 upgd conss, 0 impls, 234028 clqs
(round 38, fast)       1661 del vars, 7371 del conss, 8567 add conss, 461 chg bounds, 10043 chg sides, 25388 chg coeffs, 10464 upgd conss, 0 impls, 234028 clqs
(round 39, exhaustive) 1825 del vars, 7371 del conss, 8567 add conss, 461 chg bounds, 10043 chg sides, 25522 chg coeffs, 10464 upgd conss, 0 impls, 232004 clqs
(round 40, fast)       1825 del vars, 7498 del conss, 8570 add conss, 461 chg bounds, 10043 chg sides, 25525 chg coeffs, 10464 upgd conss, 0 impls, 232007 clqs
(round 41, medium)     1825 del vars, 7540 del conss, 8652 add conss, 461 chg bounds, 10125 chg sides, 25769 chg coeffs, 10464 upgd conss, 0 impls, 232087 clqs
(round 42, fast)       1825 del vars, 7582 del conss, 8652 add conss, 461 chg bounds, 10125 chg sides, 25769 chg coeffs, 10464 upgd conss, 0 impls, 232087 clqs
(round 43, exhaustive) 1854 del vars, 7589 del conss, 8652 add conss, 461 chg bounds, 10125 chg sides, 25859 chg coeffs, 10464 upgd conss, 0 impls, 233869 clqs
(round 44, fast)       1858 del vars, 7728 del conss, 8722 add conss, 461 chg bounds, 10141 chg sides, 25935 chg coeffs, 10464 upgd conss, 0 impls, 233952 clqs
(round 45, medium)     1858 del vars, 7777 del conss, 8820 add conss, 461 chg bounds, 10141 chg sides, 25935 chg coeffs, 10464 upgd conss, 0 impls, 234051 clqs
(round 46, exhaustive) 1889 del vars, 7778 del conss, 8820 add conss, 461 chg bounds, 10141 chg sides, 25976 chg coeffs, 10464 upgd conss, 0 impls, 231210 clqs
(round 47, fast)       1895 del vars, 7919 del conss, 8884 add conss, 461 chg bounds, 10173 chg sides, 26094 chg coeffs, 10464 upgd conss, 0 impls, 231281 clqs
(round 48, exhaustive) 1961 del vars, 7919 del conss, 8884 add conss, 461 chg bounds, 10173 chg sides, 26129 chg coeffs, 10464 upgd conss, 0 impls, 223332 clqs
(round 49, fast)       1962 del vars, 8081 del conss, 8900 add conss, 461 chg bounds, 10189 chg sides, 26191 chg coeffs, 10464 upgd conss, 0 impls, 223348 clqs
   (18.6s) probing: 1000/7473 (13.4%) - 497 fixings, 0 aggregations, 262371 implications, 0 bound changes
(round 50, exhaustive) 2160 del vars, 8081 del conss, 8900 add conss, 461 chg bounds, 10189 chg sides, 26220 chg coeffs, 10464 upgd conss, 0 impls, 323751 clqs
(round 51, fast)       2160 del vars, 8243 del conss, 8902 add conss, 461 chg bounds, 10189 chg sides, 26225 chg coeffs, 10464 upgd conss, 0 impls, 323753 clqs
(round 52, exhaustive) 2186 del vars, 8247 del conss, 8903 add conss, 461 chg bounds, 10190 chg sides, 26247 chg coeffs, 10464 upgd conss, 0 impls, 321825 clqs
