GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/macrophage.mps>
============

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 223 675 750 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.32
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  12M|   0 |   0 |3164 |   0 |   0 |  0 | 0.000000e+00 | 6.090000e+02 |   --   |    Inf 
Chosen structure has 4 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.042686.
Matrix has 4 blocks, using 4 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.1s|     1 |     0 |     0 |     - |  20M|   0 |   - |2209 |3098 |2209 |3098 |   0 |   0 |   0 | 0.000000e+00 | 1.186000e+03 |    Inf 
b 0.1s|     1 |     0 |     0 |     - |  20M|   0 |   - |2209 |3098 |2209 |3098 |   0 |   0 |   0 | 0.000000e+00 | 4.560000e+02 |    Inf 
  8.8s|     1 |     2 | 17052 |     - |  55M|   0 |1366 |2209 |3098 |2209 |3827 |1316 |   0 |  19 | 2.729154e+02 | 4.560000e+02 |  67.08%
R31.7s|    48 |    47 | 25335 | 259.3 |  69M|  46 | 211 |2209 |3098 |2209 |3985 |1728 |   0 |1030 | 2.829663e+02 | 4.550000e+02 |  60.80%
b31.9s|    49 |    48 | 25340 | 254.0 |  69M|  47 |   - |2209 |3098 |2209 |3985 |1728 |   0 |1050 | 2.829663e+02 | 4.160000e+02 |  47.01%
R32.7s|    55 |    54 | 25410 | 227.0 |  69M|  53 |  45 |2209 |3098 |2209 |3986 |1729 |   0 |1136 | 2.829663e+02 | 4.150000e+02 |  46.66%
b32.8s|    55 |    56 | 25417 | 227.2 |  69M|  53 |  45 |2209 |3098 |2209 |3986 |1729 |   0 |1145 | 2.829663e+02 | 4.050000e+02 |  43.13%
R32.9s|    57 |    56 | 25426 | 219.2 |  70M|  55 |  19 |2209 |3098 |2209 |3986 |1729 |   0 |1149 | 2.829663e+02 | 4.040000e+02 |  42.77%
b32.9s|    57 |    58 | 25426 | 219.2 |  70M|  55 |  19 |2209 |3098 |2209 |3986 |1729 |   0 |1149 | 2.829663e+02 | 4.030000e+02 |  42.42%
*32.9s|    58 |    52 | 25427 | 215.4 |  70M|  56 |   - |2209 |3098 |2209 |3986 |1729 |   0 |1149 | 2.829663e+02 | 4.020000e+02 |  42.07%
R33.0s|    63 |    55 | 25457 | 198.5 |  70M|  56 |  24 |2209 |3098 |2209 |3986 |1729 |   0 |1159 | 2.829663e+02 | 4.010000e+02 |  41.71%
*33.0s|    65 |    52 | 25461 | 192.4 |  70M|  57 |   - |2209 |3098 |2209 |3986 |1729 |   0 |1159 | 2.829663e+02 | 3.990000e+02 |  41.01%
R36.7s|    94 |    68 | 31946 | 202.1 |  72M|  57 |   - |2209 |3098 |2209 |3990 |2012 |   0 |1279 | 2.846140e+02 | 3.980000e+02 |  39.84%
 36.8s|   100 |    64 | 31966 | 190.1 |  72M|  57 |   - |2209 |3098 |2209 |3988 |2012 |   0 |1279 | 2.846140e+02 | 3.980000e+02 |  39.84%
*39.1s|   157 |    84 | 39179 | 166.9 |  74M|  57 |   - |2209 |3098 |2209 |3991 |2289 |   0 |1301 | 2.853260e+02 | 3.970000e+02 |  39.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.8s|   200 |    95 | 45017 | 160.1 |  76M|  57 |   - |2209 |3098 |2209 |3994 |2499 |   0 |1323 | 2.891427e+02 | 3.970000e+02 |  37.30%
o45.4s|   286 |   143 | 58980 | 160.8 |  81M|  57 |   0 |2209 |3098 |2209 |3868 |2902 |   0 |1392 | 2.933217e+02 | 3.890000e+02 |  32.62%
 46.5s|   300 |   145 | 62303 | 164.4 |  84M|  57 |1301 |2209 |3098 |2209 |3854 |2984 |   0 |1414 | 2.935668e+02 | 3.890000e+02 |  32.51%
R48.6s|   369 |   204 | 69530 | 153.2 |  88M|  59 |  23 |2209 |3098 |2209 |3935 |3181 |   0 |1460 | 2.945042e+02 | 3.880000e+02 |  31.75%
b48.6s|   369 |   200 | 69530 | 153.2 |  89M|  59 |   - |2209 |3098 |2209 |3935 |3181 |   0 |1460 | 2.945042e+02 | 3.830000e+02 |  30.05%
R48.6s|   373 |   196 | 69548 | 151.6 |  89M|  59 |   - |2209 |3098 |2209 |3937 |3184 |   0 |1460 | 2.945042e+02 | 3.820000e+02 |  29.71%
b48.6s|   373 |   194 | 69548 | 151.6 |  89M|  59 |   - |2209 |3098 |2209 |3937 |3184 |   0 |1460 | 2.945042e+02 | 3.810000e+02 |  29.37%
 50.5s|   400 |   207 | 74905 | 154.8 |  91M|  59 |  97 |2209 |3098 |2209 |3934 |3397 |   0 |1515 | 2.948400e+02 | 3.810000e+02 |  29.22%
*54.0s|   494 |   238 | 86232 | 148.2 |  94M|  59 |   - |2209 |3098 |2209 |3939 |3696 |   0 |1579 | 2.969537e+02 | 3.800000e+02 |  27.97%
 54.0s|   500 |   234 | 86288 | 146.6 |  94M|  59 |   - |2209 |3098 |2209 |3935 |3696 |   0 |1579 | 2.969537e+02 | 3.800000e+02 |  27.97%
*57.0s|   587 |   241 | 94470 | 138.8 |  97M|  59 |   - |2209 |3098 |2209 |3940 |4056 |   0 |1672 | 3.003809e+02 | 3.790000e+02 |  26.17%
